[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A3FD240088 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001A48FEB6CA8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001A48FEB6CA8
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000001A48FEB3198)
[LOG] SoundI::release                          :     can_death_2 (000001A3AFB40CC8)
[LOG] SoundI::release                          :  (000001A468042D78)
[LOG] SoundI::release                          :     can_death_3 (000001A3B96E2468)
[LOG] SoundI::release                          :  (000001A3B9EC78E8)
[LOG] SoundI::release                          :     can_death_metal_low (000001A3FD34DB58)
[LOG] SoundI::release                          :  (000001A46803B348)
[LOG] SoundI::release                          :     can_death_metal_mid (000001A3AFF0C208)
[LOG] SoundI::release                          :  (000001A46803C8D8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000001A3AFF0B848)
[LOG] SoundI::release                          :  (000001A468042C08)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000001A3AFB40E68)
[LOG] SoundI::release                          :  (000001A468041678)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000001A3B96E0DA8)
[LOG] SoundI::release                          :  (000001A468041C38)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000001A3B96E0A68)
[LOG] SoundI::release                          :  (000001A3B9EC7BC8)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000001A3FD349718)
[LOG] SoundI::release                          :  (000001A3B9EC7A58)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000001A3FD34EED8)
[LOG] SoundI::release                          :  (000001A468041F18)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000001A3AFB41828)
[LOG] SoundI::release                          :  (000001A46803E708)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000001A3AFB41008)
[LOG] SoundI::release                          :  (000001A46803BA78)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000001A3AFF0BD28)
[LOG] SoundI::release                          :  (000001A46803BBE8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000001A3AFF0C068)
[LOG] SoundI::release                          :  (000001A468041958)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000001A3AFB41B68)
[LOG] SoundI::release                          :  (000001A46803C768)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000001A3AFF0C3A8)
[LOG] SoundI::release                          :  (000001A4680400E8)
[LOG] SoundI::release                          :     toaster_dead_1 (000001A3AFF0CBC8)
[LOG] SoundI::release                          :  (000001A46803B628)
[LOG] SoundI::release                          :     toaster_dead_2 (000001A3AFF0B6A8)
[LOG] SoundI::release                          :  (000001A46803FC98)
[LOG] SoundI::release                          :     toaster_dead_3 (000001A3AFB414E8)
[LOG] SoundI::release                          :  (000001A3B9ECD658)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000001A3B96E0728)
[LOG] SoundI::release                          :  (000001A468041508)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000001A3B96E0248)
[LOG] SoundI::release                          :  (000001A3B9EC7EA8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000001A3FD350258)
[LOG] SoundI::release                          :  (000001A3B9ECC238)
[LOG] SoundI::release                          :     extinguisher_empty_out (000001A3B96E2128)
[LOG] SoundI::release                          :  (000001A46803EE38)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000001A3AFF0C888)
[LOG] SoundI::release                          :  (000001A3B9ECCC48)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000001A3B6E3F9E8)
[LOG] SoundI::release                          :  (000001A46803F3F8)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000001A3B5216F68)
[LOG] SoundI::release                          :  (000001A3B9ECC7F8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000001A3B6E3F368)
[LOG] SoundI::release                          :  (000001A3B9ECC688)
[LOG] SoundI::release                          :     toaster_detect_1 (000001A3B6E3F848)
[LOG] SoundI::release                          :  (000001A3B9EC61E8)
[LOG] SoundI::release                          :     toaster_detect_2 (000001A3FD34E6B8)
[LOG] SoundI::release                          :  (000001A3B9EC9718)
[LOG] SoundI::release                          :     toaster_detect_3 (000001A3FD349238)
[LOG] SoundI::release                          :  (000001A46803FE08)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000001A3AFF0CD68)
[LOG] SoundI::release                          :  (000001A46803CBB8)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000001A3AFF0B508)
[LOG] SoundI::release                          :  (000001A3B9ECD938)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000001A3B6E3FD28)
[LOG] SoundI::release                          :  (000001A468042088)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000001A3AFB419C8)
[LOG] SoundI::release                          :  (000001A3B9EC82F8)
[LOG] SoundI::release                          :     can_damage_1 (000001A3FD34FA38)
[LOG] SoundI::release                          :  (000001A3B9ECBC78)
[LOG] SoundI::release                          :     can_damage_2 (000001A3B6E40548)
[LOG] SoundI::release                          :  (000001A3B9ECCF28)
[LOG] SoundI::release                          :     can_damage_3 (000001A3B6E40D68)
[LOG] SoundI::release                          :  (000001A468040818)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000001A3AFB41348)
[LOG] SoundI::release                          :  (000001A3B9ECD7C8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000001A3B96E22C8)
[LOG] SoundI::release                          :  (000001A3B9EC8D08)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000001A3FD34FD78)
[LOG] SoundI::release                          :  (000001A3B9ECD4E8)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000001A3B6E3F6A8)
[LOG] SoundI::release                          :  (000001A46803D458)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000001A3B5217928)
[LOG] SoundI::release                          :  (000001A3B9EC8B98)
[LOG] SoundI::release                          :     player_damage_1 (000001A3FD34FBD8)
[LOG] SoundI::release                          :  (000001A3B9ECCDB8)
[LOG] SoundI::release                          :     player_damage_2 (000001A3B6E3FEC8)
[LOG] SoundI::release                          :  (000001A3B9ECDAA8)
[LOG] SoundI::release                          :     player_damage_3 (000001A3B6E40208)
[LOG] SoundI::release                          :  (000001A3B9ECBDE8)
[LOG] SoundI::release                          :     electric_shock_2-1 (000001A3B6E406E8)
[LOG] SoundI::release                          :  (000001A46803C038)
[LOG] SoundI::release                          :     electric_shock_2-2 (000001A3B52175E8)
[LOG] SoundI::release                          :  (000001A3B9ECD378)
[LOG] SoundI::release                          :     electric_shock_5 (000001A3B6E40A28)
[LOG] SoundI::release                          :  (000001A46803C318)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000001A3B5217788)
[LOG] SoundI::release                          :  (000001A468040DD8)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000001A3B96E27A8)
[LOG] SoundI::release                          :  (000001A3B9EC85D8)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000001A3FD350A78)
[LOG] SoundI::release                          :  (000001A3B9ECBF58)
[LOG] SoundI::release                          :     electric_shock_3 (000001A3B6E40888)
[LOG] SoundI::release                          :  (000001A3B9ECDC18)
[LOG] SoundI::release                          :     electric_shock_1-1 (000001A3B96E1F88)
[LOG] SoundI::release                          :  (000001A46803B068)
[LOG] SoundI::release                          :     electric_shock_4 (000001A3AFF0C548)
[LOG] SoundI::release                          :  (000001A468042A98)
[LOG] SoundI::release                          :     electric_shock (000001A3AFB41688)
[LOG] SoundI::release                          :  (000001A3B9EC9FB8)
[LOG] SoundI::release                          :     can_attack_1 (000001A3B6E410A8)
[LOG] SoundI::release                          :  (000001A3B9ECA578)
[LOG] SoundI::release                          :     can_attack_2 (000001A3FD34E518)
[LOG] SoundI::release                          :  (000001A3B9EC8018)
[LOG] SoundI::release                          :     can_attack_3 (000001A3FD350C18)
[LOG] SoundI::release                          :  (000001A46803CE98)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000001A3B5217448)
[LOG] SoundI::release                          :  (000001A46803B4B8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000001A3AFF0B368)
[LOG] SoundI::release                          :  (000001A468041398)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000001A3AFB404A8)
[LOG] SoundI::release                          :  (000001A3B9ECD098)
[LOG] SoundI::release                          :     charger_voice_1 (000001A3B6E403A8)
[LOG] SoundI::release                          :  (000001A46803E148)
[LOG] SoundI::release                          :     charger_voice_2 (000001A3AFB407E8)
[LOG] SoundI::release                          :  (000001A468041DA8)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000001A3AFB40988)
[LOG] SoundI::release                          :  (000001A468041AC8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000001A3AFB40B28)
[LOG] SoundI::release                          :  (000001A4680417E8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000001A3B96E1288)
[LOG] SoundI::release                          :  (000001A3B9EC8A28)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000001A3FD34F6F8)
[LOG] SoundI::release                          :  (000001A3B9ECC0C8)
[LOG] SoundI::release                          :     charger_power_up (000001A3B96E1908)
[LOG] SoundI::release                          :  (000001A46803D2E8)
[LOG] SoundI::release                          :     charger_tail (000001A3B5217C68)
[LOG] SoundI::release                          :  (000001A3B9EC9888)
[LOG] SoundI::release                          :     charger_end (000001A3FD34F218)
[LOG] SoundI::release                          :  (000001A3B9ECC518)
[LOG] SoundI::release                          :     charger_fan (000001A3B6E40068)
[LOG] SoundI::release                          :  (000001A3B9ECDD88)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (000001A3B96DFA28)
[LOG] SoundI::release                          :  (000001A4680421F8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (000001A3B96E0C08)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
