[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000027F55E74A08 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::createSound                     : filename = Assets/Fmod Sound/Fmod Sound Project/Build\Desktop/Master.bank : mode 02010082
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (0000027EA96406F8)
[LOG] SoundI::release                          :  (0000027EA7874588)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (0000027EA3F8CDC8)
[LOG] SoundI::release                          :  (0000027F55E41CB8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (0000027F7957D558)
[LOG] SoundI::release                          :  (0000027EA78760D8)
[LOG] SoundI::release                          :     toaster_damage_1 (0000027E9EA0BA98)
[LOG] SoundI::release                          :  (0000027EA78749D8)
[LOG] SoundI::release                          :     toaster_damage_2 (0000027EA3F8D5E8)
[LOG] SoundI::release                          :  (0000027F55E3F478)
[LOG] SoundI::release                          :     toaster_damage_3 (0000027F79577578)
[LOG] SoundI::release                          :  (0000027EA7871A68)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (0000027EA3F8D448)
[LOG] SoundI::release                          :  (0000027EA7876AE8)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (0000027E9EA0B278)
[LOG] SoundI::release                          :  (0000027F55E3F028)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (0000027F7957D3B8)
[LOG] SoundI::release                          :  (0000027F55E41F98)
[LOG] SoundI::release                          :     toaster_attack_1 - Trimmed (0000027F7957C038)
[LOG] SoundI::release                          :  (0000027F55E3CDA8)
[LOG] SoundI::release                          :     toaster_attack_2 - Trimmed (0000027F7957D078)
[LOG] SoundI::release                          :  (0000027F55E41588)
[LOG] SoundI::release                          :     toaster_attack_3 - Trimmed (0000027F79579E18)
[LOG] SoundI::release                          :  (0000027EA7873B78)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 - Trimmed (0000027EA3F8DE08)
[LOG] SoundI::release                          :  (0000027EA7877388)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 - Trimmed (0000027E9EA0B5B8)
[LOG] SoundI::release                          :  (0000027F55E41418)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 - Trimmed (0000027E9E442A28)
[LOG] SoundI::release                          :  (0000027F55E40B78)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (0000027EA8D4A9A8)
[LOG] SoundI::release                          :  (0000027EA78735B8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (0000027EA963BC38)
[LOG] SoundI::release                          :  (0000027EA7874F98)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (0000027EA963A578)
[LOG] SoundI::release                          :  (0000027F55E3E8F8)
[LOG] SoundI::release                          :     can_detect_1 (0000027F7957AB18)
[LOG] SoundI::release                          :  (0000027F55E3FA38)
[LOG] SoundI::release                          :     can_detect_2 (0000027EA8D4B1C8)
[LOG] SoundI::release                          :  (0000027F55E3E1C8)
[LOG] SoundI::release                          :     can_detect_3 (0000027E9E442D68)
[LOG] SoundI::release                          :  (0000027F55E3E4A8)
[LOG] SoundI::release                          :     can_death_1 (0000027F795778B8)
[LOG] SoundI::release                          :  (0000027F55E41868)
[LOG] SoundI::release                          :     can_death_2 (0000027E9E4426E8)
[LOG] SoundI::release                          :  (0000027EA78763B8)
[LOG] SoundI::release                          :     can_death_3 (0000027E9EA0AF38)
[LOG] SoundI::release                          :  (0000027EA7871618)
[LOG] SoundI::release                          :     can_death_metal_low (0000027EA3F8D2A8)
[LOG] SoundI::release                          :  (0000027F55E3CC38)
[LOG] SoundI::release                          :     can_death_metal_mid (0000027F7957D218)
[LOG] SoundI::release                          :  (0000027F55E3CAC8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (0000027F79579FB8)
[LOG] SoundI::release                          :  (0000027F55E3E058)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (0000027EA8D4AB48)
[LOG] SoundI::release                          :  (0000027F55E3EA68)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (0000027EA8D4C548)
[LOG] SoundI::release                          :  (0000027EA78774F8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (0000027E9EA0B758)
[LOG] SoundI::release                          :  (0000027EA7872BA8)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (0000027EA3F8C408)
[LOG] SoundI::release                          :  (0000027EA7870EE8)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (0000027EA3F8C5A8)
[LOG] SoundI::release                          :  (0000027F55E405B8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (0000027EA8EA47C8)
[LOG] SoundI::release                          :  (0000027F55E40898)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (0000027E9E441848)
[LOG] SoundI::release                          :  (0000027F55E3F198)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (0000027F79578C38)
[LOG] SoundI::release                          :  (0000027F55E43C58)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (0000027F79578A98)
[LOG] SoundI::release                          :  (0000027F55E3F308)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (0000027EA8D4ACE8)
[LOG] SoundI::release                          :  (0000027F55E3D928)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (0000027F79579118)
[LOG] SoundI::release                          :  (0000027F55E3CF18)
[LOG] SoundI::release                          :     toaster_dead_1 (0000027F7957D6F8)
[LOG] SoundI::release                          :  (0000027F55E3D4D8)
[LOG] SoundI::release                          :     toaster_dead_2 (0000027F7957C9F8)
[LOG] SoundI::release                          :  (0000027F55E3FBA8)
[LOG] SoundI::release                          :     toaster_dead_3 (0000027EA90780F8)
[LOG] SoundI::release                          :  (0000027EA7876978)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (0000027E9EA0C5F8)
[LOG] SoundI::release                          :  (0000027EA7876698)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (0000027E9EA0B0D8)
[LOG] SoundI::release                          :  (0000027EA7873CE8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (0000027EA3F8D788)
[LOG] SoundI::release                          :  (0000027F55E41B48)
[LOG] SoundI::release                          :     player_dead_1 (0000027F7957A158)
[LOG] SoundI::release                          :  (0000027EA7872E88)
[LOG] SoundI::release                          :     player_dead_2 (0000027EA3F8C748)
[LOG] SoundI::release                          :  (0000027F55E3E788)
[LOG] SoundI::release                          :     player_dead_slow_down (0000027EA8EA7888)
[LOG] SoundI::release                          :  (0000027EA78759A8)
[LOG] SoundI::release                          :     extinguisher_empty_out (0000027E9EA0ABF8)
[LOG] SoundI::release                          :  (0000027F55E3E338)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (0000027F7957A498)
[LOG] SoundI::release                          :  (0000027EA78770A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (0000027E9EA0BDD8)
[LOG] SoundI::release                          :  (0000027F55E43DC8)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (0000027F79578DD8)
[LOG] SoundI::release                          :  (0000027EA786FDA8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (0000027E9EA0AA58)
[LOG] SoundI::release                          :  (0000027EA786FAC8)
[LOG] SoundI::release                          :     toaster_detect_1 (0000027EA963A238)
[LOG] SoundI::release                          :  (0000027EA7872478)
[LOG] SoundI::release                          :     toaster_detect_2 (0000027EA3F8C268)
[LOG] SoundI::release                          :  (0000027EA78742A8)
[LOG] SoundI::release                          :     toaster_detect_3 (0000027EA3F8DAC8)
[LOG] SoundI::release                          :  (0000027F55E3E618)
[LOG] SoundI::release                          :     toaster_damage_impact_low (0000027F7957A978)
[LOG] SoundI::release                          :  (0000027F55E3D368)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (0000027F7957BB58)
[LOG] SoundI::release                          :  (0000027EA78725E8)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (0000027EA963D158)
[LOG] SoundI::release                          :  (0000027F55E3EEB8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (0000027EA8EA4968)
[LOG] SoundI::release                          :  (0000027EA7871788)
[LOG] SoundI::release                          :     can_damage_1 (0000027EA3F8CF68)
[LOG] SoundI::release                          :  (0000027EA7873A08)
[LOG] SoundI::release                          :     can_damage_2 (0000027EA9640898)
[LOG] SoundI::release                          :  (0000027EA78746F8)
[LOG] SoundI::release                          :     can_damage_3 (0000027EA963CE18)
[LOG] SoundI::release                          :  (0000027F55E40A08)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (0000027E9E4419E8)
[LOG] SoundI::release                          :  (0000027EA7876248)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (0000027E9EA0BF78)
[LOG] SoundI::release                          :  (0000027EA7872198)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (0000027EA963C458)
[LOG] SoundI::release                          :  (0000027EA7876808)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (0000027E9EA0C458)
[LOG] SoundI::release                          :  (0000027F55E430D8)
[LOG] SoundI::release                          :     extinguisher_dash_tail (0000027F795792B8)
[LOG] SoundI::release                          :  (0000027EA7871BD8)
[LOG] SoundI::release                          :     player_damage_1 (0000027EA963F1D8)
[LOG] SoundI::release                          :  (0000027EA7872FF8)
[LOG] SoundI::release                          :     player_damage_2 (0000027EA9640558)
[LOG] SoundI::release                          :  (0000027EA786FC38)
[LOG] SoundI::release                          :     player_damage_3 (0000027EA963DB18)
[LOG] SoundI::release                          :  (0000027EA7873448)
[LOG] SoundI::release                          :     electric_shock_2-1 (0000027EA963FB98)
[LOG] SoundI::release                          :  (0000027F55E41E28)
[LOG] SoundI::release                          :     electric_shock_2-2 (0000027F79577A58)
[LOG] SoundI::release                          :  (0000027EA7874CB8)
[LOG] SoundI::release                          :     electric_shock_5 (0000027E9EA0BC38)
[LOG] SoundI::release                          :  (0000027F55E43978)
[LOG] SoundI::release                          :     electric_shock_voice_1 (0000027F795785B8)
[LOG] SoundI::release                          :  (0000027F55E3FD18)
[LOG] SoundI::release                          :     electric_shock_voice_2 (0000027EA8D497C8)
[LOG] SoundI::release                          :  (0000027EA7872028)
[LOG] SoundI::release                          :     electric_shock_voice_3 (0000027EA3F8D108)
[LOG] SoundI::release                          :  (0000027EA7874868)
[LOG] SoundI::release                          :     electric_shock_3 (0000027EA963F6B8)
[LOG] SoundI::release                          :  (0000027EA7876528)
[LOG] SoundI::release                          :     electric_shock_1-1 (0000027E9EA0C118)
[LOG] SoundI::release                          :  (0000027F55E3C7E8)
[LOG] SoundI::release                          :     electric_shock_4 (0000027F79578418)
[LOG] SoundI::release                          :  (0000027F55E40168)
[LOG] SoundI::release                          :     electric_shock (0000027EA8EA7A28)
[LOG] SoundI::release                          :  (0000027EA7874E28)
[LOG] SoundI::release                          :     can_attack_1 (0000027EA963DE58)
[LOG] SoundI::release                          :  (0000027EA7870A98)
[LOG] SoundI::release                          :     can_attack_2 (0000027EA3F8CC28)
[LOG] SoundI::release                          :  (0000027EA7870D78)
[LOG] SoundI::release                          :     can_attack_3 (0000027EA3F8C8E8)
[LOG] SoundI::release                          :  (0000027F55E42108)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (0000027F79578F78)
[LOG] SoundI::release                          :  (0000027F55E3D088)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (0000027F7957A2F8)
[LOG] SoundI::release                          :  (0000027F55E402D8)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (0000027EA8EA5328)
[LOG] SoundI::release                          :  (0000027EA78704D8)
[LOG] SoundI::release                          :     charger_voice_1 (0000027EA963F9F8)
[LOG] SoundI::release                          :  (0000027F55E3C678)
[LOG] SoundI::release                          :     charger_voice_2 (0000027E9E442BC8)
[LOG] SoundI::release                          :  (0000027F55E40CE8)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (0000027EA8D4B508)
[LOG] SoundI::release                          :  (0000027F55E3F5E8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (0000027EA8EA3E08)
[LOG] SoundI::release                          :  (0000027F55E3DEE8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (0000027EA8D4BD28)
[LOG] SoundI::release                          :  (0000027EA7870C08)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (0000027EA3F8D928)
[LOG] SoundI::release                          :  (0000027EA78756C8)
[LOG] SoundI::release                          :     charger_power_up (0000027E9EA0C798)
[LOG] SoundI::release                          :  (0000027F55E43AE8)
[LOG] SoundI::release                          :     charger_tail (0000027F7957ACB8)
[LOG] SoundI::release                          :  (0000027EA786F958)
[LOG] SoundI::release                          :     charger_end (0000027EA3F8DC68)
[LOG] SoundI::release                          :  (0000027EA7870368)
[LOG] SoundI::release                          :     charger_fan (0000027EA963AA58)
[LOG] SoundI::release                          :  (0000027EA7877218)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (0000027E9EA0B418)
[LOG] SoundI::release                          :  (0000027F55E416F8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (0000027EA8D4B6A8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] FMOD_OS_Net_Read                         : Interrupted.[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
