[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001D023E9E848 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::createSound                     : filename = Assets/Fmod Sound/Fmod Sound Project/Build\Desktop/Master.bank : mode 02010082
[LOG] SoundI::release                          :  (000001D047672F98)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000001CF930887F8)
[LOG] SoundI::release                          :  (000001CF9AC14D88)
[LOG] SoundI::release                          :     toaster_damage_1 (000001CF9D8B7658)
[LOG] SoundI::release                          :  (000001CF9AC126B8)
[LOG] SoundI::release                          :     toaster_damage_2 (000001D022B666C8)
[LOG] SoundI::release                          :  (000001CF9AC18148)
[LOG] SoundI::release                          :     toaster_damage_3 (000001CF93088658)
[LOG] SoundI::release                          :  (000001CF9AC182B8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000001CF92DBCD78)
[LOG] SoundI::release                          :  (000001D047673558)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000001CF930884B8)
[LOG] SoundI::release                          :  (000001CF9AC11B38)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000001CF92DBCBD8)
[LOG] SoundI::release                          :  (000001CF9AC14EF8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000001CF92DBBED8)
[LOG] SoundI::release                          :  (000001CF9AC119C8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000001CF9D8B6138)
[LOG] SoundI::release                          :  (000001CF9AC14938)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000001CF9D8B5918)
[LOG] SoundI::release                          :  (000001CF9AC17458)
[LOG] SoundI::release                          :     toaster_attack_1 (000001CF92DBB858)
[LOG] SoundI::release                          :  (000001D047675AB8)
[LOG] SoundI::release                          :     toaster_attack_2 (000001CF93087138)
[LOG] SoundI::release                          :  (000001CF9AC144E8)
[LOG] SoundI::release                          :     toaster_attack_3 (000001D022B69108)
[LOG] SoundI::release                          :  (000001CF9AC18878)
[LOG] SoundI::release                          :     can_detect_1 (000001CF9DCF98B8)
[LOG] SoundI::release                          :  (000001CF9AC189E8)
[LOG] SoundI::release                          :     can_detect_2 (000001CF92DBC6F8)
[LOG] SoundI::release                          :  (000001CF9AC18CC8)
[LOG] SoundI::release                          :     can_detect_3 (000001CF92DBC078)
[LOG] SoundI::release                          :  (000001CF9AC19118)
[LOG] SoundI::release                          :     can_death_1 (000001CF9DD01438)
[LOG] SoundI::release                          :  (000001CF9AC17738)
[LOG] SoundI::release                          :     can_death_2 (000001CF92DBBD38)
[LOG] SoundI::release                          :  (000001CF9AC11578)
[LOG] SoundI::release                          :     can_death_3 (000001CF9D8B7B38)
[LOG] SoundI::release                          :  (000001CF9AC15908)
[LOG] SoundI::release                          :     can_death_metal_low (000001D022B695E8)
[LOG] SoundI::release                          :  (000001CF9AC17E68)
[LOG] SoundI::release                          :     can_death_metal_mid (000001CF9DCFD9B8)
[LOG] SoundI::release                          :  (000001CF9AC175C8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000001CF9DCFD818)
[LOG] SoundI::release                          :  (000001CF9AC11F88)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000001CF92DBC558)
[LOG] SoundI::release                          :  (000001CF9AC15068)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000001CF92DBB1D8)
[LOG] SoundI::release                          :  (000001CF9AC120F8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000001CF92DBB038)
[LOG] SoundI::release                          :  (000001CF9AC14378)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000001D022B63C88)
[LOG] SoundI::release                          :  (000001CF9AC16488)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000001D022B67D88)
[LOG] SoundI::release                          :  (000001CF9AC18428)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000001CF92DBB518)
[LOG] SoundI::release                          :  (000001CF9AC18E38)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000001CF92DBB9F8)
[LOG] SoundI::release                          :  (000001CF9AC172E8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000001CF93088178)
[LOG] SoundI::release                          :  (000001CF9AC17A18)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000001CF93088318)
[LOG] SoundI::release                          :  (000001CF9AC151D8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000001CF92DBCA38)
[LOG] SoundI::release                          :  (000001CF9AC17CF8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000001CF9DD000B8)
[LOG] SoundI::release                          :  (000001CF9AC17FD8)
[LOG] SoundI::release                          :     toaster_dead_1 (000001CF9DCFDCF8)
[LOG] SoundI::release                          :  (000001CF9AC18598)
[LOG] SoundI::release                          :     toaster_dead_2 (000001CF9DCF9718)
[LOG] SoundI::release                          :  (000001CF9AC178A8)
[LOG] SoundI::release                          :     toaster_dead_3 (000001CF9DD00F58)
[LOG] SoundI::release                          :  (000001CF9AC12268)
[LOG] SoundI::release                          :     extinguisher_empty_out (000001CF9D8B74B8)
[LOG] SoundI::release                          :  (000001CF9AC17178)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000001CF9DD00C18)
[LOG] SoundI::release                          :  (000001CF9AC16D28)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000001CF9D8B7318)
[LOG] SoundI::release                          :  (000001D047672868)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000001CF930877B8)
[LOG] SoundI::release                          :  (000001CF9AC116E8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000001CF9D8B4738)
[LOG] SoundI::release                          :  (000001CF9AC12F58)
[LOG] SoundI::release                          :     toaster_detect_1 (000001CF9D8B6478)
[LOG] SoundI::release                          :  (000001CF9AC14208)
[LOG] SoundI::release                          :     toaster_detect_2 (000001D022B67088)
[LOG] SoundI::release                          :  (000001CF9AC16768)
[LOG] SoundI::release                          :     toaster_detect_3 (000001D022B66528)
[LOG] SoundI::release                          :  (000001CF9AC18708)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000001CF9DCFF6F8)
[LOG] SoundI::release                          :  (000001CF9AC14AA8)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000001CF9D8B50F8)
[LOG] SoundI::release                          :  (000001CF9AC17B88)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000001CF92DBB6B8)
[LOG] SoundI::release                          :  (000001CF9AC14658)
[LOG] SoundI::release                          :     can_damage_1 (000001D022B66BA8)
[LOG] SoundI::release                          :  (000001CF9AC130C8)
[LOG] SoundI::release                          :     can_damage_2 (000001CF9D8B7E78)
[LOG] SoundI::release                          :  (000001CF9AC16A48)
[LOG] SoundI::release                          :     can_damage_3 (000001CF9D8B5DF8)
[LOG] SoundI::release                          :  (000001CF9AC18FA8)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000001CF92DBBB98)
[LOG] SoundI::release                          :  (000001CF9AC17008)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000001CF9D8B7998)
[LOG] SoundI::release                          :  (000001CF9AC147C8)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000001CF9D8B62D8)
[LOG] SoundI::release                          :  (000001CF9AC16BB8)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000001CF9D8B7178)
[LOG] SoundI::release                          :  (000001D047675388)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000001CF9DA5B288)
[LOG] SoundI::release                          :  (000001CF9AC15798)
[LOG] SoundI::release                          :     electric_shock (000001D022B69928)
[LOG] SoundI::release                          :  (000001CF9AC16318)
[LOG] SoundI::release                          :     can_attack_1 (000001CF9D8B77F8)
[LOG] SoundI::release                          :  (000001CF9AC14098)
[LOG] SoundI::release                          :     can_attack_2 (000001D022B673C8)
[LOG] SoundI::release                          :  (000001CF9AC168D8)
[LOG] SoundI::release                          :     can_attack_3 (000001D022B64168)
[LOG] SoundI::release                          :  (000001D047674C58)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000001CF93086AB8)
[LOG] SoundI::release                          :  (000001CF9AC19288)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000001CF9DCFE9F8)
[LOG] SoundI::release                          :  (000001CF9AC18B58)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000001CF92DBC898)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
