[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000019E81490D48 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (0000019DAAAB6758)
[LOG] SoundI::release                          :     toaster_attack_3 (0000019DAD4D5158)
[LOG] SoundI::release                          :  (0000019EEECB0378)
[LOG] SoundI::release                          :     can_detect_1 (0000019DA8884A28)
[LOG] SoundI::release                          :  (0000019DAB4C17A8)
[LOG] SoundI::release                          :     can_detect_2 (0000019DD24B0378)
[LOG] SoundI::release                          :  (0000019EEF026ED8)
[LOG] SoundI::release                          :     can_detect_3 (0000019DA8884F08)
[LOG] SoundI::release                          :  (0000019EEF025F08)
[LOG] SoundI::release                          :     can_death_1 (0000019DA8883508)
[LOG] SoundI::release                          :  (0000019EEF0254F8)
[LOG] SoundI::release                          :     can_death_2 (0000019DD24B7398)
[LOG] SoundI::release                          :  (0000019DAB4C0668)
[LOG] SoundI::release                          :     can_death_3 (0000019DD24B16F8)
[LOG] SoundI::release                          :  (0000019E8CAB8518)
[LOG] SoundI::release                          :     can_death_metal_low (0000019DAD4D52F8)
[LOG] SoundI::release                          :  (0000019EEF025668)
[LOG] SoundI::release                          :     can_death_metal_mid (0000019DA88858C8)
[LOG] SoundI::release                          :  (0000019EEF0261E8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (0000019DA88836A8)
[LOG] SoundI::release                          :  (0000019DAB4C0948)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (0000019DD24B0858)
[LOG] SoundI::release                          :  (0000019DAB4C1638)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (0000019DD24B2DB8)
[LOG] SoundI::release                          :  (0000019DAB4C1ED8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (0000019DD24B6018)
[LOG] SoundI::release                          :  (0000019F12754508)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (0000019E60127BA8)
[LOG] SoundI::release                          :  (0000019DD2E631C8)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (0000019DAD4D6CF8)
[LOG] SoundI::release                          :  (0000019EEF025388)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (0000019DD24B6B78)
[LOG] SoundI::release                          :  (0000019EEF025948)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (0000019DA8885A68)
[LOG] SoundI::release                          :  (0000019EEECB1628)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (0000019DA8883B88)
[LOG] SoundI::release                          :  (0000019EEECB04E8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (0000019DA88829A8)
[LOG] SoundI::release                          :  (0000019DAB4C0F08)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (0000019DD24B6698)
[LOG] SoundI::release                          :  (0000019EEF0267A8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (0000019DA8882E88)
[LOG] SoundI::release                          :  (0000019EEF026358)
[LOG] SoundI::release                          :     toaster_dead_1 (0000019DA8886288)
[LOG] SoundI::release                          :  (0000019EEECB1A78)
[LOG] SoundI::release                          :     toaster_dead_2 (0000019DA8884888)
[LOG] SoundI::release                          :  (0000019EEF025AB8)
[LOG] SoundI::release                          :     toaster_dead_3 (0000019DA88843A8)
[LOG] SoundI::release                          :  (0000019E813118A8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (0000019E601283C8)
[LOG] SoundI::release                          :  (0000019DAB4C0C28)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (0000019DD24B2258)
[LOG] SoundI::release                          :  (0000019F127547E8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (0000019E60127388)
[LOG] SoundI::release                          :  (0000019DAB4C0AB8)
[LOG] SoundI::release                          :     extinguisher_empty_out (0000019E60128D88)
[LOG] SoundI::release                          :  (0000019EEF026BF8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (0000019DA8882CE8)
[LOG] SoundI::release                          :  (0000019E813108D8)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (0000019E60126828)
[LOG] SoundI::release                          :  (0000019EEECB14B8)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (0000019D551930B8)
[LOG] SoundI::release                          :  (0000019E813105F8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (0000019E60128228)
[LOG] SoundI::release                          :  (0000019E81310E98)
[LOG] SoundI::release                          :     toaster_detect_1 (0000019E601290C8)
[LOG] SoundI::release                          :  (0000019DA89D57A8)
[LOG] SoundI::release                          :     toaster_detect_2 (0000019DAD4D6B58)
[LOG] SoundI::release                          :  (0000019F12754DA8)
[LOG] SoundI::release                          :     toaster_detect_3 (0000019E601271E8)
[LOG] SoundI::release                          :  (0000019EEF026638)
[LOG] SoundI::release                          :     toaster_damage_impact_low (0000019DA88839E8)
[LOG] SoundI::release                          :  (0000019EEF026A88)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (0000019DA8882808)
[LOG] SoundI::release                          :  (0000019E8130FEC8)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (0000019E60128088)
[LOG] SoundI::release                          :  (0000019EEF0257D8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (0000019DD24B71F8)
[LOG] SoundI::release                          :  (0000019E813101A8)
[LOG] SoundI::release                          :     can_damage_1 (0000019E601295A8)
[LOG] SoundI::release                          :  (0000019E81310D28)
[LOG] SoundI::release                          :     can_damage_2 (0000019E60126688)
[LOG] SoundI::release                          :  (0000019E81311008)
[LOG] SoundI::release                          :     can_damage_3 (0000019E60129A88)
[LOG] SoundI::release                          :  (0000019EEF0250A8)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (0000019DA8885588)
[LOG] SoundI::release                          :  (0000019DAB4C1BF8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (0000019E60129DC8)
[LOG] SoundI::release                          :  (0000019E8130FA78)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (0000019E60128F28)
[LOG] SoundI::release                          :  (0000019E81310768)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (0000019E601288A8)
[LOG] SoundI::release                          :  (0000019EEECB0098)
[LOG] SoundI::release                          :     extinguisher_dash_tail (0000019D55194298)
[LOG] SoundI::release                          :  (0000019E813112E8)
[LOG] SoundI::release                          :     player_damage_1 (0000019E60126348)
[LOG] SoundI::release                          :  (0000019E81310038)
[LOG] SoundI::release                          :     player_damage_2 (0000019E601298E8)
[LOG] SoundI::release                          :  (0000019E81310A48)
[LOG] SoundI::release                          :     player_damage_3 (0000019E60129268)
[LOG] SoundI::release                          :  (0000019E813115C8)
[LOG] SoundI::release                          :     electric_shock_2-1 (0000019E60129408)
[LOG] SoundI::release                          :  (0000019EEECB1D58)
[LOG] SoundI::release                          :     electric_shock_2-2 (0000019D55193598)
[LOG] SoundI::release                          :  (0000019E81310488)
[LOG] SoundI::release                          :     electric_shock_5 (0000019E60127A08)
[LOG] SoundI::release                          :  (0000019EEECB1348)
[LOG] SoundI::release                          :     electric_shock_voice_1 (0000019D551940F8)
[LOG] SoundI::release                          :  (0000019DAB4C1078)
[LOG] SoundI::release                          :     electric_shock_voice_2 (0000019DD24B2A78)
[LOG] SoundI::release                          :  (0000019F12754958)
[LOG] SoundI::release                          :     electric_shock_voice_3 (0000019E60126008)
[LOG] SoundI::release                          :  (0000019E81311738)
[LOG] SoundI::release                          :     electric_shock_3 (0000019E60126D08)
[LOG] SoundI::release                          :  (0000019DAB4C14C8)
[LOG] SoundI::release                          :     electric_shock_1-1 (0000019E601269C8)
[LOG] SoundI::release                          :  (0000019EEF026D68)
[LOG] SoundI::release                          :     electric_shock_4 (0000019DA8885728)
[LOG] SoundI::release                          :  (0000019DAB4C11E8)
[LOG] SoundI::release                          :     electric_shock (0000019DD24B3778)
[LOG] SoundI::release                          :  (0000019E81310318)
[LOG] SoundI::release                          :     can_attack_1 (0000019E60128568)
[LOG] SoundI::release                          :  (0000019DA89D5638)
[LOG] SoundI::release                          :     can_attack_2 (0000019DAD4D7ED8)
[LOG] SoundI::release                          :  (0000019F12754AC8)
[LOG] SoundI::release                          :     can_attack_3 (0000019E601261A8)
[LOG] SoundI::release                          :  (0000019EEECB1BE8)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (0000019D551933F8)
[LOG] SoundI::release                          :  (0000019EEF026918)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (0000019DA8885C08)
[LOG] SoundI::release                          :  (0000019EEF025218)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (0000019DD24B6D18)
[LOG] SoundI::release                          :  (0000019E81311178)
[LOG] SoundI::release                          :     charger_voice_1 (0000019E60127868)
[LOG] SoundI::release                          :  (0000019EEF025D98)
[LOG] SoundI::release                          :     charger_voice_2 (0000019DA8883368)
[LOG] SoundI::release                          :  (0000019DAB4C1918)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (0000019DD24B09F8)
[LOG] SoundI::release                          :  (0000019EEF025C28)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (0000019DD24B7A18)
[LOG] SoundI::release                          :  (0000019DAB4C07D8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (0000019DD24B64F8)
[LOG] SoundI::release                          :  (0000019F12754228)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (0000019E60126B68)
[LOG] SoundI::release                          :  (0000019DAB4C1A88)
[LOG] SoundI::release                          :     charger_power_up (0000019E60128708)
[LOG] SoundI::release                          :  (0000019EEECB1EC8)
[LOG] SoundI::release                          :     charger_tail (0000019D551945D8)
[LOG] SoundI::release                          :  (0000019F127540B8)
[LOG] SoundI::release                          :     charger_end (0000019E60127D48)
[LOG] SoundI::release                          :  (0000019E81310BB8)
[LOG] SoundI::release                          :     charger_fan (0000019E60127528)
[LOG] SoundI::release                          :  (0000019DAB4C0388)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (0000019E60129748)
[LOG] SoundI::release                          :  (0000019DAB4C0218)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (0000019DD24B4618)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
