[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001DCDA9E2DE8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :     toaster_dead_1 (000001DC1D3B4A38)
[LOG] SoundI::release                          :  (000001DCD2C65EE8)
[LOG] SoundI::release                          :     toaster_dead_2 (000001DC1D3B4558)
[LOG] SoundI::release                          :  (000001DCD2C65A98)
[LOG] SoundI::release                          :     toaster_dead_3 (000001DC324890A8)
[LOG] SoundI::release                          :  (000001DCDA5E5738)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000001DC28DEC068)
[LOG] SoundI::release                          :  (000001DCDA5E62B8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000001DC26DDDA88)
[LOG] SoundI::release                          :  (000001DCDA5E2938)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000001DCDB52E0A8)
[LOG] SoundI::release                          :  (000001DCDA5E34B8)
[LOG] SoundI::release                          :     extinguisher_empty_out (000001DC28DEC888)
[LOG] SoundI::release                          :  (000001DCD2C65648)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000001DC32488548)
[LOG] SoundI::release                          :  (000001DCDA5E4038)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000001DC28DEC548)
[LOG] SoundI::release                          :  (000001DCD2C636A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000001DC24E74078)
[LOG] SoundI::release                          :  (000001DCDA5E2658)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000001DC28DECD68)
[LOG] SoundI::release                          :  (000001DCDA5E24E8)
[LOG] SoundI::release                          :     toaster_detect_1 (000001DC1D4A8D78)
[LOG] SoundI::release                          :  (000001DCDA5E4E98)
[LOG] SoundI::release                          :     toaster_detect_2 (000001DCDB52D888)
[LOG] SoundI::release                          :  (000001DCDA5E7568)
[LOG] SoundI::release                          :     toaster_detect_3 (000001DCDB52DA28)
[LOG] SoundI::release                          :  (000001DCD2C633C8)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000001DC1D3B43B8)
[LOG] SoundI::release                          :  (000001DCD2C63C68)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000001DC1D3B4898)
[LOG] SoundI::release                          :  (000001DCDA5E3348)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000001DCDA9C53B8)
[LOG] SoundI::release                          :  (000001DCDA5E9AC8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000001DC27D75588)
[LOG] SoundI::release                          :  (000001DCDA5E6708)
[LOG] SoundI::release                          :     can_damage_1 (000001DC1D4A90B8)
[LOG] SoundI::release                          :  (000001DCDA5E2C18)
[LOG] SoundI::release                          :     can_damage_2 (000001DCDA9C5D78)
[LOG] SoundI::release                          :  (000001DCDA5E6E38)
[LOG] SoundI::release                          :     can_damage_3 (000001DCDA9C5A38)
[LOG] SoundI::release                          :  (000001DCD2C664A8)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000001DC32488F08)
[LOG] SoundI::release                          :  (000001DCDA5E5B88)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000001DC28DECBC8)
[LOG] SoundI::release                          :  (000001DCDA5E45F8)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000001DC1D4A83B8)
[LOG] SoundI::release                          :  (000001DCDA5E7848)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000001DC28DEC3A8)
[LOG] SoundI::release                          :  (000001DCD2C64228)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000001DC22A78AB8)
[LOG] SoundI::release                          :  (000001DCDA5E2378)
[LOG] SoundI::release                          :     player_damage_1 (000001DC1D4A8F18)
[LOG] SoundI::release                          :  (000001DCDA5E5008)
[LOG] SoundI::release                          :     player_damage_2 (000001DCDA9C5898)
[LOG] SoundI::release                          :  (000001DCDA5E4768)
[LOG] SoundI::release                          :     player_damage_3 (000001DCDA9C5558)
[LOG] SoundI::release                          :  (000001DCD2C640B8)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000001DC22A78438)
[LOG] SoundI::release                          :  (000001DCDA5E2EF8)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000001DC26DDD0C8)
[LOG] SoundI::release                          :  (000001DCDA5E3D58)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000001DCDB52E248)
[LOG] SoundI::release                          :  (000001DCDA5E3908)
[LOG] SoundI::release                          :     electric_shock (000001DC27D758C8)
[LOG] SoundI::release                          :  (000001DCDA5E7B28)
[LOG] SoundI::release                          :     can_attack_1 (000001DC1D4A8898)
[LOG] SoundI::release                          :  (000001DCDA5E69E8)
[LOG] SoundI::release                          :     can_attack_2 (000001DC238118D8)
[LOG] SoundI::release                          :  (000001DCDA5E73F8)
[LOG] SoundI::release                          :     can_attack_3 (000001DC1D4A86F8)
[LOG] SoundI::release                          :  (000001DCD2C63F48)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000001DC24E74558)
[LOG] SoundI::release                          :  (000001DCD2C63538)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000001DC1D3B46F8)
[LOG] SoundI::release                          :  (000001DCDA5E4318)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000001DC27D75C08)
[LOG] SoundI::release                          :  (000001DCDA5E4A48)
[LOG] SoundI::release                          :     charger_voice_1 (000001DCDA9C5F18)
[LOG] SoundI::release                          :  (000001DCD2C64DA8)
[LOG] SoundI::release                          :     charger_voice_2 (000001DC324883A8)
[LOG] SoundI::release                          :  (000001DCDA5E3068)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000001DC27D75A68)
[LOG] SoundI::release                          :  (000001DCDA5E4D28)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000001DC27D75DA8)
[LOG] SoundI::release                          :  (000001DCDA5E5FD8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000001DC26DDD408)
[LOG] SoundI::release                          :  (000001DCDA5E6CC8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000001DCDB52DD68)
[LOG] SoundI::release                          :  (000001DCDA5E79B8)
[LOG] SoundI::release                          :     charger_power_up (000001DC28DEC6E8)
[LOG] SoundI::release                          :  (000001DCD2C64398)
[LOG] SoundI::release                          :     charger_tail (000001DC22A79478)
[LOG] SoundI::release                          :  (000001DCDA5E31D8)
[LOG] SoundI::release                          :     charger_end (000001DCDB52DBC8)
[LOG] SoundI::release                          :  (000001DCDA5E3798)
[LOG] SoundI::release                          :     charger_fan (000001DC1D4A8A38)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
