[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002C05D0B8FD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000002BFD10BF7B8)
[LOG] SoundI::release                          :     toaster_attack_2 (000002BFA0B99C88)
[LOG] SoundI::release                          :  (000002C06ED674C8)
[LOG] SoundI::release                          :     toaster_attack_3 (000002C036590DF8)
[LOG] SoundI::release                          :  (000002BFD10BF648)
[LOG] SoundI::release                          :     can_detect_1 (000002BFA0B99FC8)
[LOG] SoundI::release                          :  (000002BFA9FBA6B8)
[LOG] SoundI::release                          :     can_detect_2 (000002BFAF80B568)
[LOG] SoundI::release                          :  (000002BDE48CC968)
[LOG] SoundI::release                          :     can_detect_3 (000002BFB0135D58)
[LOG] SoundI::release                          :  (000002C05A97D7D8)
[LOG] SoundI::release                          :     can_death_1 (000002BFB0136D98)
[LOG] SoundI::release                          :  (000002BDE48CC518)
[LOG] SoundI::release                          :     can_death_2 (000002BFAF80C8E8)
[LOG] SoundI::release                          :  (000002C05BFAF9D8)
[LOG] SoundI::release                          :     can_death_3 (000002BFA94C1068)
[LOG] SoundI::release                          :  (000002BFD0983018)
[LOG] SoundI::release                          :     can_death_metal_low (000002C036592998)
[LOG] SoundI::release                          :  (000002C05A97DAB8)
[LOG] SoundI::release                          :     can_death_metal_mid (000002BFB0137A98)
[LOG] SoundI::release                          :  (000002C05A97D388)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000002BFB0137758)
[LOG] SoundI::release                          :  (000002BFA9FBAF58)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000002BFAF80BA48)
[LOG] SoundI::release                          :  (000002BFA9FBA998)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000002BFAF809008)
[LOG] SoundI::release                          :  (000002BFA9FBB0C8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000002BFA94C16E8)
[LOG] SoundI::release                          :  (000002BFD0983A28)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000002C036597798)
[LOG] SoundI::release                          :  (000002BFD09832F8)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000002C036591618)
[LOG] SoundI::release                          :  (000002BDE48CCDB8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000002BFAF80A048)
[LOG] SoundI::release                          :  (000002C05A97DC28)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000002BFB0136098)
[LOG] SoundI::release                          :  (000002BFD10BF368)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000002BFA0B99608)
[LOG] SoundI::release                          :  (000002BFD10BF4D8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000002BFA0B99948)
[LOG] SoundI::release                          :  (000002BFA9FBADE8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000002BFAF80C268)
[LOG] SoundI::release                          :  (000002C05A97D948)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000002BFB01370D8)
[LOG] SoundI::release                          :  (000002C05A97D0A8)
[LOG] SoundI::release                          :     toaster_dead_1 (000002BFB01385F8)
[LOG] SoundI::release                          :  (000002BFD10BFD78)
[LOG] SoundI::release                          :     toaster_dead_2 (000002BFA0B99468)
[LOG] SoundI::release                          :  (000002C05A97D218)
[LOG] SoundI::release                          :     toaster_dead_3 (000002BFB0136578)
[LOG] SoundI::release                          :  (000002C05BFAF138)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000002BFA94C28C8)
[LOG] SoundI::release                          :  (000002C05BFAECE8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000002BFA94C1548)
[LOG] SoundI::release                          :  (000002BFD09838B8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000002BFA5D00128)
[LOG] SoundI::release                          :  (000002C05BFAF6F8)
[LOG] SoundI::release                          :     extinguisher_empty_out (000002BFA94C2DA8)
[LOG] SoundI::release                          :  (000002C05A97D4F8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000002BFB0136718)
[LOG] SoundI::release                          :  (000002C05BFAF588)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000002BFA94C20A8)
[LOG] SoundI::release                          :  (000002BFD10BFA98)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000002BFA0B98428)
[LOG] SoundI::release                          :  (000002BFA9BBC108)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000002BFA94C2248)
[LOG] SoundI::release                          :  (000002BFAA714AB8)
[LOG] SoundI::release                          :     toaster_detect_1 (000002BFA5D01648)
[LOG] SoundI::release                          :  (000002BFD0983188)
[LOG] SoundI::release                          :     toaster_detect_2 (000002C036591478)
[LOG] SoundI::release                          :  (000002BFD0982D38)
[LOG] SoundI::release                          :     toaster_detect_3 (000002C036597E18)
[LOG] SoundI::release                          :  (000002BFD10BF928)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000002BFB0138798)
[LOG] SoundI::release                          :  (000002BFD10BFC08)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000002BFA0B99AE8)
[LOG] SoundI::release                          :  (000002BFA9BBC558)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000002BFA5D00608)
[LOG] SoundI::release                          :  (000002BDE48CC238)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000002BFAF809EA8)
[LOG] SoundI::release                          :  (000002BFAA7144F8)
[LOG] SoundI::release                          :     can_damage_1 (000002BFA5D00AE8)
[LOG] SoundI::release                          :  (000002BFA9BBBE28)
[LOG] SoundI::release                          :     can_damage_2 (000002BFA94C1F08)
[LOG] SoundI::release                          :  (000002BFA9BBC278)
[LOG] SoundI::release                          :     can_damage_3 (000002BFA5D00E28)
[LOG] SoundI::release                          :  (000002C05A97D668)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000002BFB0136238)
[LOG] SoundI::release                          :  (000002C05BFAF2A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000002BFA94C2C08)
[LOG] SoundI::release                          :  (000002BFAA714218)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000002BFA5D01308)
[LOG] SoundI::release                          :  (000002C05BFAEE58)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000002BFA94C1BC8)
[LOG] SoundI::release                          :  (000002BDE43FB798)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000002BFD1521D58)
[LOG] SoundI::release                          :  (000002BFAA7147D8)
[LOG] SoundI::release                          :     player_damage_1 (000002BFA5D01168)
[LOG] SoundI::release                          :  (000002BFA9BBC838)
[LOG] SoundI::release                          :     player_damage_2 (000002BFA5D01988)
[LOG] SoundI::release                          :  (000002BFA9BBC6C8)
[LOG] SoundI::release                          :     player_damage_3 (000002BFA5D007A8)
[LOG] SoundI::release                          :  (000002BDE43FBA78)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000002BFA0B98C48)
[LOG] SoundI::release                          :  (000002BFA9FBAB08)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000002BFA94C1888)
[LOG] SoundI::release                          :  (000002BFAA714C28)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000002BFA5D00948)
[LOG] SoundI::release                          :  (000002BDE48CC7F8)
[LOG] SoundI::release                          :     electric_shock (000002BFAF80BD88)
[LOG] SoundI::release                          :  (000002BFAA714668)
[LOG] SoundI::release                          :     can_attack_1 (000002BFA5D014A8)
[LOG] SoundI::release                          :  (000002BFD0982EA8)
[LOG] SoundI::release                          :     can_attack_2 (000002C0365912D8)
[LOG] SoundI::release                          :  (000002BFAA714388)
[LOG] SoundI::release                          :     can_attack_3 (000002BFA5CFFF88)
[LOG] SoundI::release                          :  (000002BDE43FB348)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000002BFA0B98768)
[LOG] SoundI::release                          :  (000002BFD10BF1F8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000002BFA0B997A8)
[LOG] SoundI::release                          :  (000002BDE48CC688)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000002BFAF809828)
[LOG] SoundI::release                          :  (000002BFA9BBBCB8)
[LOG] SoundI::release                          :     charger_voice_1 (000002BFA94C2588)
[LOG] SoundI::release                          :  (000002BDE48CCC48)
[LOG] SoundI::release                          :     charger_voice_2 (000002BFB0138FB8)
[LOG] SoundI::release                          :  (000002BFA9FBA828)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000002BFAF809D08)
[LOG] SoundI::release                          :  (000002BDE48CCAD8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000002BFAF809B68)
[LOG] SoundI::release                          :  (000002BFA9FBAC78)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000002BFAF80B088)
[LOG] SoundI::release                          :  (000002BFD0983748)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000002C0365975F8)
[LOG] SoundI::release                          :  (000002C05BFAEFC8)
[LOG] SoundI::release                          :     charger_power_up (000002BFA94C13A8)
[LOG] SoundI::release                          :  (000002BDE43FB4B8)
[LOG] SoundI::release                          :     charger_tail (000002BFD1522578)
[LOG] SoundI::release                          :  (000002BFD0983468)
[LOG] SoundI::release                          :     charger_end (000002C0365968F8)
[LOG] SoundI::release                          :  (000002BFAA714948)
[LOG] SoundI::release                          :     charger_fan (000002BFA5D00C88)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
