[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002A2DBA60BD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000002A2DB589518)
[LOG] SoundI::release                          :     toaster_attack_2 (000002A22FB3E068)
[LOG] SoundI::release                          :  (000002A32FD65338)
[LOG] SoundI::release                          :     toaster_attack_3 (000002A32F0B3EA8)
[LOG] SoundI::release                          :  (000002A228ADDFE8)
[LOG] SoundI::release                          :     can_detect_1 (000002A22FB3A448)
[LOG] SoundI::release                          :  (000002A32FD62258)
[LOG] SoundI::release                          :     can_detect_2 (000002A22438F258)
[LOG] SoundI::release                          :  (000002A32FD67CE8)
[LOG] SoundI::release                          :     can_detect_3 (000002A224392658)
[LOG] SoundI::release                          :  (000002A228ADBD68)
[LOG] SoundI::release                          :     can_death_1 (000002A22FB3ED68)
[LOG] SoundI::release                          :  (000002A32FD67448)
[LOG] SoundI::release                          :     can_death_2 (000002A2243912D8)
[LOG] SoundI::release                          :  (000002A32FD64EE8)
[LOG] SoundI::release                          :     can_death_3 (000002A224390F98)
[LOG] SoundI::release                          :  (000002A32FD641F8)
[LOG] SoundI::release                          :     can_death_metal_low (000002A32F0B1E28)
[LOG] SoundI::release                          :  (000002A228ADE888)
[LOG] SoundI::release                          :     can_death_metal_mid (000002A22FB3F8C8)
[LOG] SoundI::release                          :  (000002A228ADC608)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000002A22FB3FA68)
[LOG] SoundI::release                          :  (000002A32FD61F78)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000002A224390298)
[LOG] SoundI::release                          :  (000002A32FD619B8)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000002A22438F0B8)
[LOG] SoundI::release                          :  (000002A32FD60148)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000002A224392CD8)
[LOG] SoundI::release                          :  (000002A32FD62F48)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000002A32F0B27E8)
[LOG] SoundI::release                          :  (000002A32FD65A68)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000002A32F0B3688)
[LOG] SoundI::release                          :  (000002A32FD62988)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000002A224392178)
[LOG] SoundI::release                          :  (000002A32FD67A08)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000002A224391618)
[LOG] SoundI::release                          :  (000002A228ADEB68)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000002A22FB3C668)
[LOG] SoundI::release                          :  (000002A228ADECD8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000002A22FB3D508)
[LOG] SoundI::release                          :  (000002A32FD65618)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000002A22438F8D8)
[LOG] SoundI::release                          :  (000002A228AE0548)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000002A22FB3F728)
[LOG] SoundI::release                          :  (000002A228ADB1E8)
[LOG] SoundI::release                          :     toaster_dead_1 (000002A22FB3EF08)
[LOG] SoundI::release                          :  (000002A228ADBED8)
[LOG] SoundI::release                          :     toaster_dead_2 (000002A22FB3C188)
[LOG] SoundI::release                          :  (000002A32FD65EB8)
[LOG] SoundI::release                          :     toaster_dead_3 (000002A22FB3EBC8)
[LOG] SoundI::release                          :  (000002A32FD61118)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000002A224392318)
[LOG] SoundI::release                          :  (000002A32FD64C08)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000002A224392E78)
[LOG] SoundI::release                          :  (000002A32FD630B8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000002A32F0B46C8)
[LOG] SoundI::release                          :  (000002A32FD620E8)
[LOG] SoundI::release                          :     extinguisher_empty_out (000002A224391958)
[LOG] SoundI::release                          :  (000002A228ADCBC8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000002A22FB3F588)
[LOG] SoundI::release                          :  (000002A32FD64648)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000002A224392998)
[LOG] SoundI::release                          :  (000002A228ADBA88)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000002A22FB38BE8)
[LOG] SoundI::release                          :  (000002A32FD60FA8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000002A224390DF8)
[LOG] SoundI::release                          :  (000002A32FD602B8)
[LOG] SoundI::release                          :     toaster_detect_1 (000002A32F0B68E8)
[LOG] SoundI::release                          :  (000002A32FD63958)
[LOG] SoundI::release                          :     toaster_detect_2 (000002A32F0B2648)
[LOG] SoundI::release                          :  (000002A32FD63AC8)
[LOG] SoundI::release                          :     toaster_detect_3 (000002A32F0B3828)
[LOG] SoundI::release                          :  (000002A228ADDA28)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000002A22FB3F0A8)
[LOG] SoundI::release                          :  (000002A228ADE9F8)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000002A22FB39748)
[LOG] SoundI::release                          :  (000002A32FD61B28)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000002A32F0B7E08)
[LOG] SoundI::release                          :  (000002A32FD67728)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000002A224390C58)
[LOG] SoundI::release                          :  (000002A32FD64368)
[LOG] SoundI::release                          :     can_damage_1 (000002A32F0B6DC8)
[LOG] SoundI::release                          :  (000002A32FD64088)
[LOG] SoundI::release                          :     can_damage_2 (000002A224390778)
[LOG] SoundI::release                          :  (000002A32FD63DA8)
[LOG] SoundI::release                          :     can_damage_3 (000002A32F0B7C68)
[LOG] SoundI::release                          :  (000002A32FD67E58)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000002A22FB3EA28)
[LOG] SoundI::release                          :  (000002A32FD65058)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000002A224391AF8)
[LOG] SoundI::release                          :  (000002A32FD60598)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000002A32F0B72A8)
[LOG] SoundI::release                          :  (000002A32FD644D8)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000002A224391FD8)
[LOG] SoundI::release                          :  (000002A228ADB078)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000002A22A851F68)
[LOG] SoundI::release                          :  (000002A32FD61848)
[LOG] SoundI::release                          :     player_damage_1 (000002A32F0B7448)
[LOG] SoundI::release                          :  (000002A32FD62DD8)
[LOG] SoundI::release                          :     player_damage_2 (000002A2243917B8)
[LOG] SoundI::release                          :  (000002A32FD60708)
[LOG] SoundI::release                          :     player_damage_3 (000002A32F0B7788)
[LOG] SoundI::release                          :  (000002A228ADF9C8)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000002A22A8515A8)
[LOG] SoundI::release                          :  (000002A32FD65788)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000002A22438F598)
[LOG] SoundI::release                          :  (000002A32FD613F8)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000002A32F0B4868)
[LOG] SoundI::release                          :  (000002A32FD658F8)
[LOG] SoundI::release                          :     electric_shock (000002A2243900F8)
[LOG] SoundI::release                          :  (000002A32FD62AF8)
[LOG] SoundI::release                          :     can_attack_1 (000002A32F0B6C28)
[LOG] SoundI::release                          :  (000002A32FD637E8)
[LOG] SoundI::release                          :     can_attack_2 (000002A32F0B0C48)
[LOG] SoundI::release                          :  (000002A32FD60CC8)
[LOG] SoundI::release                          :     can_attack_3 (000002A32F0B6F68)
[LOG] SoundI::release                          :  (000002A228ADE438)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000002A22A853628)
[LOG] SoundI::release                          :  (000002A228ADE718)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000002A22FB3F248)
[LOG] SoundI::release                          :  (000002A32FD626A8)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000002A22438F3F8)
[LOG] SoundI::release                          :  (000002A32FD63398)
[LOG] SoundI::release                          :     charger_voice_1 (000002A2243927F8)
[LOG] SoundI::release                          :  (000002A32FD67898)
[LOG] SoundI::release                          :     charger_voice_2 (000002A224391478)
[LOG] SoundI::release                          :  (000002A32FD63228)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000002A22438FF58)
[LOG] SoundI::release                          :  (000002A32FD62818)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000002A224390438)
[LOG] SoundI::release                          :  (000002A32FD654A8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000002A22438F738)
[LOG] SoundI::release                          :  (000002A32FD63C38)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000002A32F0B3D08)
[LOG] SoundI::release                          :  (000002A32FD64928)
[LOG] SoundI::release                          :     charger_power_up (000002A22438FA78)
[LOG] SoundI::release                          :  (000002A228AE0268)
[LOG] SoundI::release                          :     charger_tail (000002A22A852FA8)
[LOG] SoundI::release                          :  (000002A32FD651C8)
[LOG] SoundI::release                          :     charger_end (000002A32F0B3B68)
[LOG] SoundI::release                          :  (000002A32FD62538)
[LOG] SoundI::release                          :     charger_fan (000002A32F0B7928)
[LOG] SoundI::release                          :  (000002A32FD61568)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (000002A224390AB8)
[LOG] SoundI::release                          :  (000002A32FD616D8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (000002A224391138)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
