[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022AA03981F8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (0000022AA6080FC8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (0000022A0E1B7468)
[LOG] SoundI::release                          :  (0000022AA607C228)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (0000022A195CB748)
[LOG] SoundI::release                          :  (0000022AA607BF48)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (0000022A195CB408)
[LOG] SoundI::release                          :  (0000022AA02073B8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (0000022A0E8D8058)
[LOG] SoundI::release                          :  (0000022AA0206B18)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (0000022ACEBC5B68)
[LOG] SoundI::release                          :  (0000022AA0200678)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (0000022ACEBC4CC8)
[LOG] SoundI::release                          :  (0000022AA02007E8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (0000022ACEBC4648)
[LOG] SoundI::release                          :  (0000022AA0207528)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (0000022A19774B88)
[LOG] SoundI::release                          :  (0000022AA0202BD8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (0000022ACEBC5D08)
[LOG] SoundI::release                          :  (0000022AA0205868)
[LOG] SoundI::release                          :     toaster_dead_1 (0000022ACEBC5008)
[LOG] SoundI::release                          :  (0000022AA0203198)
[LOG] SoundI::release                          :     toaster_dead_2 (0000022ACEBC7BE8)
[LOG] SoundI::release                          :  (0000022AA0206C88)
[LOG] SoundI::release                          :     toaster_dead_3 (0000022ACEBC59C8)
[LOG] SoundI::release                          :  (0000022AA6080E58)
[LOG] SoundI::release                          :     extinguisher_empty_out (0000022A3AACA6F8)
[LOG] SoundI::release                          :  (0000022AA0206DF8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (0000022ACEBC6A08)
[LOG] SoundI::release                          :  (0000022AA6080448)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (0000022A3AACA558)
[LOG] SoundI::release                          :  (0000022AA0205138)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (0000022ACEBC2768)
[LOG] SoundI::release                          :  (0000022AA6080CE8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (0000022A3AACCF98)
[LOG] SoundI::release                          :  (0000022AA6081868)
[LOG] SoundI::release                          :     toaster_detect_1 (0000022A198F8BA8)
[LOG] SoundI::release                          :  (0000022AA607BDD8)
[LOG] SoundI::release                          :     toaster_detect_2 (0000022A195CB268)
[LOG] SoundI::release                          :  (0000022AA60812A8)
[LOG] SoundI::release                          :     toaster_detect_3 (0000022A195CB8E8)
[LOG] SoundI::release                          :  (0000022AA0205B48)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (0000022ACEBC5EA8)
[LOG] SoundI::release                          :  (0000022AA6081418)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (0000022A198F9BE8)
[LOG] SoundI::release                          :  (0000022AA0207DC8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (0000022A0E8D81F8)
[LOG] SoundI::release                          :  (0000022AA6081588)
[LOG] SoundI::release                          :     can_damage_1 (0000022A198F7D08)
[LOG] SoundI::release                          :  (0000022AA6080728)
[LOG] SoundI::release                          :     can_damage_2 (0000022A3AACA3B8)
[LOG] SoundI::release                          :  (0000022AA6080B78)
[LOG] SoundI::release                          :     can_damage_3 (0000022A198F9708)
[LOG] SoundI::release                          :  (0000022AA0207F38)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (0000022ACEBC6528)
[LOG] SoundI::release                          :  (0000022AA607FD18)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (0000022A3AACAD78)
[LOG] SoundI::release                          :  (0000022AA60805B8)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (0000022A198FAA88)
[LOG] SoundI::release                          :  (0000022AA60802D8)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (0000022A3AACD138)
[LOG] SoundI::release                          :  (0000022AA0201928)
[LOG] SoundI::release                          :     extinguisher_dash_tail (0000022ACEBC3AE8)
[LOG] SoundI::release                          :  (0000022AA607B818)
[LOG] SoundI::release                          :     electric_shock (0000022A195CA088)
[LOG] SoundI::release                          :  (0000022AA6080A08)
[LOG] SoundI::release                          :     can_attack_1 (0000022A198FAC28)
[LOG] SoundI::release                          :  (0000022AA607B988)
[LOG] SoundI::release                          :     can_attack_2 (0000022A195C9528)
[LOG] SoundI::release                          :  (0000022AA6080898)
[LOG] SoundI::release                          :     can_attack_3 (0000022A195CBA88)
[LOG] SoundI::release                          :  (0000022AA0201088)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (0000022ACEBC7088)
[LOG] SoundI::release                          :  (0000022AA02017B8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (0000022ACEBC32C8)
[LOG] SoundI::release                          :  (0000022AA0207978)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (0000022A19773B48)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
