[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000026A1B46A858 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::createSound                     : filename = Assets/Fmod Sound/Fmod Sound Project/Build\Desktop/Master.bank : mode 02010082
[LOG] SoundI::release                          :  (000002691BF8AFD8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (00000269F6B6E758)
[LOG] SoundI::release                          :  (00000269F6508938)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000002691C84F988)
[LOG] SoundI::release                          :  (00000269F650F7E8)
[LOG] SoundI::release                          :     toaster_damage_1 (00000269F6630488)
[LOG] SoundI::release                          :  (000002691BF8ACF8)
[LOG] SoundI::release                          :     toaster_damage_2 (00000269F6B68298)
[LOG] SoundI::release                          :  (00000269F6509D58)
[LOG] SoundI::release                          :     toaster_damage_3 (0000026917202588)
[LOG] SoundI::release                          :  (000002691BF89038)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (00000269F6B6B1B8)
[LOG] SoundI::release                          :  (00000269F650EF48)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (00000269F6633208)
[LOG] SoundI::release                          :  (00000269F650D3F8)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (00000269172054A8)
[LOG] SoundI::release                          :  (00000269F6509628)
[LOG] SoundI::release                          :     toaster_attack_1 - Trimmed (000002691C84EE28)
[LOG] SoundI::release                          :  (00000269F650CE38)
[LOG] SoundI::release                          :     toaster_attack_2 - Trimmed (0000026917202C08)
[LOG] SoundI::release                          :  (00000269F650D6D8)
[LOG] SoundI::release                          :     toaster_attack_3 - Trimmed (0000026917203F88)
[LOG] SoundI::release                          :  (000002691BF8CE08)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 - Trimmed (00000269F6B6D098)
[LOG] SoundI::release                          :  (00000269F650DF78)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 - Trimmed (00000269F66307C8)
[LOG] SoundI::release                          :  (00000269F650CB58)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 - Trimmed (00000269F66319A8)
[LOG] SoundI::release                          :  (00000269F650E818)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (00000269F6631808)
[LOG] SoundI::release                          :  (000002691BF8EAC8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (00000269F6B6E418)
[LOG] SoundI::release                          :  (000002691BF8E508)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (00000269F6B6EA98)
[LOG] SoundI::release                          :  (00000269F650D9B8)
[LOG] SoundI::release                          :     can_detect_1 (00000269172020A8)
[LOG] SoundI::release                          :  (00000269F650DC98)
[LOG] SoundI::release                          :     can_detect_2 (00000269F66326A8)
[LOG] SoundI::release                          :  (00000269F650A8D8)
[LOG] SoundI::release                          :     can_detect_3 (0000026917204948)
[LOG] SoundI::release                          :  (00000269F6508AA8)
[LOG] SoundI::release                          :     can_death_1 (00000269172042C8)
[LOG] SoundI::release                          :  (00000269F650EC68)
[LOG] SoundI::release                          :     can_death_2 (00000269F6633068)
[LOG] SoundI::release                          :  (00000269F650E3C8)
[LOG] SoundI::release                          :     can_death_3 (00000269F6631328)
[LOG] SoundI::release                          :  (000002691BF8B2B8)
[LOG] SoundI::release                          :     can_death_metal_low (00000269F6B6B838)
[LOG] SoundI::release                          :  (00000269F65094B8)
[LOG] SoundI::release                          :     can_death_metal_mid (0000026917204FC8)
[LOG] SoundI::release                          :  (00000269F650D848)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (00000269172030E8)
[LOG] SoundI::release                          :  (00000269F650F228)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (00000269F6633BC8)
[LOG] SoundI::release                          :  (00000269F650FC38)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (00000269F6631E88)
[LOG] SoundI::release                          :  (00000269F650FAC8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (00000269F6630968)
[LOG] SoundI::release                          :  (000002691BF89D28)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (00000269F6B6AE78)
[LOG] SoundI::release                          :  (000002691BF8BB58)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (00000269F6B6CBB8)
[LOG] SoundI::release                          :  (00000269F650E258)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (00000269F6630CA8)
[LOG] SoundI::release                          :  (00000269F650C148)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (0000026917201F08)
[LOG] SoundI::release                          :  (00000269F650DB28)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (0000026917202248)
[LOG] SoundI::release                          :  (00000269F6508098)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000002691C84F4A8)
[LOG] SoundI::release                          :  (00000269F650F398)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (00000269F6632028)
[LOG] SoundI::release                          :  (00000269F650A038)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (0000026917204468)
[LOG] SoundI::release                          :  (00000269F650A1A8)
[LOG] SoundI::release                          :     toaster_dead_1 (0000026917202728)
[LOG] SoundI::release                          :  (00000269F650D118)
[LOG] SoundI::release                          :     toaster_dead_2 (0000026917201888)
[LOG] SoundI::release                          :  (00000269F650C428)
[LOG] SoundI::release                          :     toaster_dead_3 (0000026917205168)
[LOG] SoundI::release                          :  (000002691BF8F368)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (00000269F66302E8)
[LOG] SoundI::release                          :  (00000269F650FDA8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (00000269F6631B48)
[LOG] SoundI::release                          :  (000002691BF8A5C8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (00000269F6B6D718)
[LOG] SoundI::release                          :  (00000269F6508C18)
[LOG] SoundI::release                          :     player_dead_1 (0000026917203288)
[LOG] SoundI::release                          :  (000002691BF8A8A8)
[LOG] SoundI::release                          :     player_dead_2 (00000269F6B67DB8)
[LOG] SoundI::release                          :  (00000269F650F508)
[LOG] SoundI::release                          :     player_dead_slow_down (00000269F66329E8)
[LOG] SoundI::release                          :  (000002691BF8DDD8)
[LOG] SoundI::release                          :     extinguisher_empty_out (00000269F6630148)
[LOG] SoundI::release                          :  (00000269F650C598)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (0000026917204AE8)
[LOG] SoundI::release                          :  (000002691BF8F7B8)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (00000269F6631188)
[LOG] SoundI::release                          :  (00000269F6508EF8)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000002691C84EC88)
[LOG] SoundI::release                          :  (000002691BF8EDA8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (00000269F6633A28)
[LOG] SoundI::release                          :  (000002691BF8F1F8)
[LOG] SoundI::release                          :     toaster_detect_1 (00000269F6B6DBF8)
[LOG] SoundI::release                          :  (000002691BF8BE38)
[LOG] SoundI::release                          :     toaster_detect_2 (00000269F6B6A998)
[LOG] SoundI::release                          :  (000002691BF8A2E8)
[LOG] SoundI::release                          :     toaster_detect_3 (00000269F6B6B018)
[LOG] SoundI::release                          :  (00000269F650CFA8)
[LOG] SoundI::release                          :     toaster_damage_impact_low (00000269172035C8)
[LOG] SoundI::release                          :  (00000269F6508378)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (0000026917205648)
[LOG] SoundI::release                          :  (000002691BF8E398)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (00000269F6B6EC38)
[LOG] SoundI::release                          :  (00000269F650EAF8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (00000269F6630E48)
[LOG] SoundI::release                          :  (000002691BF8B428)
[LOG] SoundI::release                          :     can_damage_1 (00000269F6B6DF38)
[LOG] SoundI::release                          :  (000002691BF8FA98)
[LOG] SoundI::release                          :     can_damage_2 (00000269F6632368)
[LOG] SoundI::release                          :  (000002691BF8E678)
[LOG] SoundI::release                          :     can_damage_3 (00000269F6B6E0D8)
[LOG] SoundI::release                          :  (00000269F650CCC8)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (0000026917202F48)
[LOG] SoundI::release                          :  (00000269F650E6A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (00000269F6632D28)
[LOG] SoundI::release                          :  (000002691BF8C288)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (00000269F6B6E8F8)
[LOG] SoundI::release                          :  (000002691BF8F088)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (00000269F6630FE8)
[LOG] SoundI::release                          :  (00000269F6509BE8)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000002691C84F168)
[LOG] SoundI::release                          :  (000002691BF8BCC8)
[LOG] SoundI::release                          :     player_damage_1 (00000269F6B6E5B8)
[LOG] SoundI::release                          :  (000002691BF8E0B8)
[LOG] SoundI::release                          :     player_damage_2 (00000269F6B6DD98)
[LOG] SoundI::release                          :  (000002691BF8F648)
[LOG] SoundI::release                          :     player_damage_3 (00000269F6B6EDD8)
[LOG] SoundI::release                          :  (000002691BF8E228)
[LOG] SoundI::release                          :     electric_shock_2-1 (00000269F6631668)
[LOG] SoundI::release                          :  (00000269F6509068)
[LOG] SoundI::release                          :     electric_shock_2-2 (000002691C84EFC8)
[LOG] SoundI::release                          :  (000002691BF8E958)
[LOG] SoundI::release                          :     electric_shock_5 (00000269F6631CE8)
[LOG] SoundI::release                          :  (00000269F6509798)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000002691C84FCC8)
[LOG] SoundI::release                          :  (00000269F650F678)
[LOG] SoundI::release                          :     electric_shock_voice_2 (00000269F66314C8)
[LOG] SoundI::release                          :  (000002691BF8A738)
[LOG] SoundI::release                          :     electric_shock_voice_3 (00000269F6B67258)
[LOG] SoundI::release                          :  (000002691BF8E7E8)
[LOG] SoundI::release                          :     electric_shock_3 (00000269F66321C8)
[LOG] SoundI::release                          :  (000002691BF8DC68)
[LOG] SoundI::release                          :     electric_shock_1-1 (00000269F6632508)
[LOG] SoundI::release                          :  (00000269F6508D88)
[LOG] SoundI::release                          :     electric_shock_4 (0000026917204C88)
[LOG] SoundI::release                          :  (00000269F650F958)
[LOG] SoundI::release                          :     electric_shock (00000269F6630628)
[LOG] SoundI::release                          :  (000002691BF8C6D8)
[LOG] SoundI::release                          :     can_attack_1 (00000269F6B6DA58)
[LOG] SoundI::release                          :  (000002691BF8C568)
[LOG] SoundI::release                          :     can_attack_2 (00000269F6B6CA18)
[LOG] SoundI::release                          :  (000002691BF8AB88)
[LOG] SoundI::release                          :     can_attack_3 (00000269F6B680F8)
[LOG] SoundI::release                          :  (00000269F650AA48)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000002691C8501A8)
[LOG] SoundI::release                          :  (00000269F65087C8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (0000026917205308)
[LOG] SoundI::release                          :  (00000269F650DE08)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (00000269F6630B08)
[LOG] SoundI::release                          :  (000002691BF8F4D8)
[LOG] SoundI::release                          :     charger_voice_1 (00000269F6632848)
[LOG] SoundI::release                          :  (00000269F650B458)
[LOG] SoundI::release                          :     charger_voice_2 (00000269F6632B88)
[LOG] SoundI::release                          :  (00000269F650E988)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (00000269F6633D68)
[LOG] SoundI::release                          :  (00000269F650E0E8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (00000269F6633F08)
[LOG] SoundI::release                          :  (00000269F650F0B8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (00000269F6633548)
[LOG] SoundI::release                          :  (000002691BF891A8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (00000269F6B6D3D8)
[LOG] SoundI::release                          :  (000002691BF8FC08)
[LOG] SoundI::release                          :     charger_power_up (00000269F66336E8)
[LOG] SoundI::release                          :  (00000269F6509A78)
[LOG] SoundI::release                          :     charger_tail (000002691C850688)
[LOG] SoundI::release                          :  (000002691BF8A458)
[LOG] SoundI::release                          :     charger_end (00000269F6B68438)
[LOG] SoundI::release                          :  (000002691BF8C848)
[LOG] SoundI::release                          :     charger_fan (00000269F6B6EF78)
[LOG] SoundI::release                          :  (000002691BF8FD78)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (00000269F6632EC8)
[LOG] SoundI::release                          :  (00000269F650EDD8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (00000269F66333A8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
