[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A6CAFBCEB8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000001A6F183E6F8)
[LOG] SoundI::release                          :     toaster_attack_1 (000001A6165EDCD8)
[LOG] SoundI::release                          :  (000001A6CB0A6328)
[LOG] SoundI::release                          :     toaster_attack_2 (000001A6412ADDB8)
[LOG] SoundI::release                          :  (000001A6D1419C78)
[LOG] SoundI::release                          :     toaster_attack_3 (000001A641938958)
[LOG] SoundI::release                          :  (000001A6CB0A6048)
[LOG] SoundI::release                          :     can_detect_1 (000001A640FE71E8)
[LOG] SoundI::release                          :  (000001A6D14141E8)
[LOG] SoundI::release                          :     can_detect_2 (000001A6165EE698)
[LOG] SoundI::release                          :  (000001A6CB0A7748)
[LOG] SoundI::release                          :     can_detect_3 (000001A6163DE088)
[LOG] SoundI::release                          :  (000001A6CB0A7468)
[LOG] SoundI::release                          :     can_death_1 (000001A6163DEA48)
[LOG] SoundI::release                          :  (000001A6CB0A5D68)
[LOG] SoundI::release                          :     can_death_2 (000001A6165EFA18)
[LOG] SoundI::release                          :  (000001A6D1419828)
[LOG] SoundI::release                          :     can_death_3 (000001A6169C1198)
[LOG] SoundI::release                          :  (000001A6D141B378)
[LOG] SoundI::release                          :     can_death_metal_low (000001A641937438)
[LOG] SoundI::release                          :  (000001A6CB0A7A28)
[LOG] SoundI::release                          :     can_death_metal_mid (000001A6410EC728)
[LOG] SoundI::release                          :  (000001A6CB0A6A58)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000001A6410EC588)
[LOG] SoundI::release                          :  (000001A6D14196B8)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000001A6165EF878)
[LOG] SoundI::release                          :  (000001A6D1418E18)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000001A6165F0BF8)
[LOG] SoundI::release                          :  (000001A6D1417438)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000001A6169C0978)
[LOG] SoundI::release                          :  (000001A6D141B098)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000001A6419394B8)
[LOG] SoundI::release                          :  (000001A6D141ADB8)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000001A641938AF8)
[LOG] SoundI::release                          :  (000001A6D1415EA8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000001A6165ED658)
[LOG] SoundI::release                          :  (000001A6CB0A4948)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000001A6163DED88)
[LOG] SoundI::release                          :  (000001A6CB0A7B98)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000001A640FE76C8)
[LOG] SoundI::release                          :  (000001A6CB0A61B8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000001A6412AD0B8)
[LOG] SoundI::release                          :  (000001A6D1414078)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000001A6165ED998)
[LOG] SoundI::release                          :  (000001A6CB0A78B8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000001A6410EF4A8)
[LOG] SoundI::release                          :  (000001A6CB0A7D08)
[LOG] SoundI::release                          :     toaster_dead_1 (000001A6410ECC08)
[LOG] SoundI::release                          :  (000001A6CB0A5638)
[LOG] SoundI::release                          :     toaster_dead_2 (000001A640FE64E8)
[LOG] SoundI::release                          :  (000001A6CB0A72F8)
[LOG] SoundI::release                          :     toaster_dead_3 (000001A6163DE3C8)
[LOG] SoundI::release                          :  (000001A6D14189C8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000001A6169BFC78)
[LOG] SoundI::release                          :  (000001A6D14144C8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000001A6169C02F8)
[LOG] SoundI::release                          :  (000001A6D141A238)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000001A64193C718)
[LOG] SoundI::release                          :  (000001A6D1417718)
[LOG] SoundI::release                          :     extinguisher_empty_out (000001A6169BFE18)
[LOG] SoundI::release                          :  (000001A6CB0A5ED8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000001A6163DE8A8)
[LOG] SoundI::release                          :  (000001A6D1416188)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000001A6169C07D8)
[LOG] SoundI::release                          :  (000001A6CB0A6498)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000001A6412AE298)
[LOG] SoundI::release                          :  (000001A6D14168B8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000001A6169C0B18)
[LOG] SoundI::release                          :  (000001A6D1418128)
[LOG] SoundI::release                          :     toaster_detect_1 (000001A61635E058)
[LOG] SoundI::release                          :  (000001A6D141A3A8)
[LOG] SoundI::release                          :     toaster_detect_2 (000001A641937C58)
[LOG] SoundI::release                          :  (000001A6D141AAD8)
[LOG] SoundI::release                          :     toaster_detect_3 (000001A64193A1B8)
[LOG] SoundI::release                          :  (000001A6CB0A54C8)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000001A640FE6348)
[LOG] SoundI::release                          :  (000001A6CB0A5358)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000001A640FE8708)
[LOG] SoundI::release                          :  (000001A6D1419268)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000001A61635D358)
[LOG] SoundI::release                          :  (000001A6D1416018)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000001A6165EF058)
[LOG] SoundI::release                          :  (000001A6D14172C8)
[LOG] SoundI::release                          :     can_damage_1 (000001A61635D1B8)
[LOG] SoundI::release                          :  (000001A6D1416A28)
[LOG] SoundI::release                          :     can_damage_2 (000001A6169BF5F8)
[LOG] SoundI::release                          :  (000001A6D1415498)
[LOG] SoundI::release                          :     can_damage_3 (000001A61635D018)
[LOG] SoundI::release                          :  (000001A6CB0A7018)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000001A6163DE228)
[LOG] SoundI::release                          :  (000001A6D1415BC8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000001A6169BFFB8)
[LOG] SoundI::release                          :  (000001A6D1414918)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000001A61635C998)
[LOG] SoundI::release                          :  (000001A6D1416E78)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000001A6169BF938)
[LOG] SoundI::release                          :  (000001A6CACBF618)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000001A61F731FE8)
[LOG] SoundI::release                          :  (000001A6D1416468)
[LOG] SoundI::release                          :     player_damage_1 (000001A61635CCD8)
[LOG] SoundI::release                          :  (000001A6D1417B68)
[LOG] SoundI::release                          :     player_damage_2 (000001A61635D838)
[LOG] SoundI::release                          :  (000001A6D1418408)
[LOG] SoundI::release                          :     player_damage_3 (000001A61635D698)
[LOG] SoundI::release                          :  (000001A6D14165D8)
[LOG] SoundI::release                          :     electric_shock_2-1 (000001A6169BF798)
[LOG] SoundI::release                          :  (000001A6CB0A6778)
[LOG] SoundI::release                          :     electric_shock_2-2 (000001A61F731B08)
[LOG] SoundI::release                          :  (000001A6D1414BF8)
[LOG] SoundI::release                          :     electric_shock_5 (000001A6169C0498)
[LOG] SoundI::release                          :  (000001A6CACBF788)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000001A61F733D28)
[LOG] SoundI::release                          :  (000001A6D1418B38)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000001A6165F0578)
[LOG] SoundI::release                          :  (000001A6D141A518)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000001A61635E398)
[LOG] SoundI::release                          :  (000001A6D1415608)
[LOG] SoundI::release                          :     electric_shock_3 (000001A6169BF458)
[LOG] SoundI::release                          :  (000001A6D1414D68)
[LOG] SoundI::release                          :     electric_shock_1-1 (000001A6169BFAD8)
[LOG] SoundI::release                          :  (000001A6CB0A4D98)
[LOG] SoundI::release                          :     electric_shock_4 (000001A6410EB888)
[LOG] SoundI::release                          :  (000001A6D1414A88)
[LOG] SoundI::release                          :     electric_shock (000001A6165ED318)
[LOG] SoundI::release                          :  (000001A6D1416D08)
[LOG] SoundI::release                          :     can_attack_1 (000001A61635E6D8)
[LOG] SoundI::release                          :  (000001A6D1419DE8)
[LOG] SoundI::release                          :     can_attack_2 (000001A641937AB8)
[LOG] SoundI::release                          :  (000001A6D1417E48)
[LOG] SoundI::release                          :     can_attack_3 (000001A61635CB38)
[LOG] SoundI::release                          :  (000001A6CB0A6608)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000001A615CAB728)
[LOG] SoundI::release                          :  (000001A6CB0A4F08)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000001A640FE88A8)
[LOG] SoundI::release                          :  (000001A6D14151B8)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000001A6165EDB38)
[LOG] SoundI::release                          :  (000001A6D1417CD8)
[LOG] SoundI::release                          :     charger_voice_1 (000001A61635DD18)
[LOG] SoundI::release                          :  (000001A6CB0A44F8)
[LOG] SoundI::release                          :     charger_voice_2 (000001A6163DE708)
[LOG] SoundI::release                          :  (000001A6D1414358)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000001A6165F0F38)
[LOG] SoundI::release                          :  (000001A6D1415328)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000001A6165EED18)
[LOG] SoundI::release                          :  (000001A6D1415D38)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000001A6165EE1B8)
[LOG] SoundI::release                          :  (000001A6D141B4E8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000001A64193C578)
[LOG] SoundI::release                          :  (000001A6D1414638)
[LOG] SoundI::release                          :     charger_power_up (000001A6169C0FF8)
[LOG] SoundI::release                          :  (000001A6CACBF8F8)
[LOG] SoundI::release                          :     charger_tail (000001A61F734BC8)
[LOG] SoundI::release                          :  (000001A6D141B208)
[LOG] SoundI::release                          :     charger_end (000001A64193CD98)
[LOG] SoundI::release                          :  (000001A6D1416748)
[LOG] SoundI::release                          :     charger_fan (000001A61635DEB8)
[LOG] SoundI::release                          :  (000001A6D14147A8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (000001A6169C0CB8)
[LOG] SoundI::release                          :  (000001A6D14158E8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (000001A6165EEB78)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
