[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000019FA4BA8B78 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SoundI::release                          :     toaster_detect_2 (0000019F1901DD38)
[LOG] SoundI::release                          :  (0000019FC90AEF68)
[LOG] SoundI::release                          :     toaster_detect_3 (0000019F13DA9C68)
[LOG] SoundI::release                          :  (0000019F1F63E328)
[LOG] SoundI::release                          :     toaster_damage_impact_low (0000019F196BB1C8)
[LOG] SoundI::release                          :  (0000019F1F63C218)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (0000019F196B9148)
[LOG] SoundI::release                          :  (0000019FC90B4158)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (0000019F14BA4EC8)
[LOG] SoundI::release                          :  (0000019F1F63E1B8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (0000019F196B8448)
[LOG] SoundI::release                          :  (0000019FC90B3E78)
[LOG] SoundI::release                          :     can_damage_1 (0000019F1EEB5D38)
[LOG] SoundI::release                          :  (0000019FC90B56E8)
[LOG] SoundI::release                          :     can_damage_2 (0000019F196BAB48)
[LOG] SoundI::release                          :  (0000019FC90B5B38)
[LOG] SoundI::release                          :     can_damage_3 (0000019F14BA4D28)
[LOG] SoundI::release                          :  (0000019F1F63E048)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (0000019F196BA9A8)
[LOG] SoundI::release                          :  (0000019FA49D5CF8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (0000019F196B9968)
[LOG] SoundI::release                          :  (0000019FC90B5578)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (0000019F1EEB3158)
[LOG] SoundI::release                          :  (0000019FA49D5178)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (0000019F196BA668)
[LOG] SoundI::release                          :  (0000019FA46196C8)
[LOG] SoundI::release                          :     extinguisher_dash_tail (0000019F196B9488)
[LOG] SoundI::release                          :  (0000019FC90B49F8)
[LOG] SoundI::release                          :     player_damage_1 (0000019F1EEB5858)
[LOG] SoundI::release                          :  (0000019FC90B5858)
[LOG] SoundI::release                          :     player_damage_2 (0000019F196B9CA8)
[LOG] SoundI::release                          :  (0000019FC90B4FB8)
[LOG] SoundI::release                          :     player_damage_3 (0000019F196B7748)
[LOG] SoundI::release                          :  (0000019FA4618418)
[LOG] SoundI::release                          :     electric_shock_voice_1 (0000019F196B6D88)
[LOG] SoundI::release                          :  (0000019FA49D4BB8)
[LOG] SoundI::release                          :     electric_shock_voice_2 (0000019F196B7A88)
[LOG] SoundI::release                          :  (0000019FC90B4438)
[LOG] SoundI::release                          :     electric_shock_voice_3 (0000019F1F044C48)
[LOG] SoundI::release                          :  (0000019FA49D2938)
[LOG] SoundI::release                          :     electric_shock (0000019F196BA188)
[LOG] SoundI::release                          :  (0000019FC90B3FE8)
[LOG] SoundI::release                          :     can_attack_1 (0000019F1F37A648)
[LOG] SoundI::release                          :  (0000019FC90B1ED8)
[LOG] SoundI::release                          :     can_attack_2 (0000019F1901DB98)
[LOG] SoundI::release                          :  (0000019FC90B4718)
[LOG] SoundI::release                          :     can_attack_3 (0000019F1F042A28)
[LOG] SoundI::release                          :  (0000019FA4619278)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (0000019F196B92E8)
[LOG] SoundI::release                          :  (0000019F1F63C0A8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (0000019F196B70C8)
[LOG] SoundI::release                          :  (0000019FA49D3628)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (0000019F196BC208)
[LOG] SoundI::release                          :  (0000019FC90B5408)
[LOG] SoundI::release                          :     charger_voice_1 (0000019F196BA4C8)
[LOG] SoundI::release                          :  (0000019F1F63F468)
[LOG] SoundI::release                          :     charger_voice_2 (0000019F196BBB88)
[LOG] SoundI::release                          :  (0000019FA49D31D8)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (0000019F196B9FE8)
[LOG] SoundI::release                          :  (0000019FA49D3A78)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (0000019F196BACE8)
[LOG] SoundI::release                          :  (0000019FA49D4768)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (0000019F196B7268)
[LOG] SoundI::release                          :  (0000019FC90B4CD8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (0000019F1F042888)
[LOG] SoundI::release                          :  (0000019FA49D2C18)
[LOG] SoundI::release                          :     charger_power_up (0000019F196BB6A8)
[LOG] SoundI::release                          :  (0000019FA46193E8)
[LOG] SoundI::release                          :     charger_tail (0000019F196B6F28)
[LOG] SoundI::release                          :  (0000019FC90B4B68)
[LOG] SoundI::release                          :     charger_end (0000019F13DAA148)
[LOG] SoundI::release                          :  (0000019FC90B5298)
[LOG] SoundI::release                          :     charger_fan (0000019F1F37A7E8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
