[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000217B865C178 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000002172AE58A08)
[LOG] SoundI::release                          :  (00000217B88AFDB8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000002172AE55128)
[LOG] SoundI::release                          :  (00000217B88B04E8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000002172AE52888)
[LOG] SoundI::release                          :  (00000217B88B07C8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000002172AE574E8)
[LOG] SoundI::release                          :  (0000021723893C08)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000002172AE55C88)
[LOG] SoundI::release                          :  (00000217B88AA328)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000002172AE56CC8)
[LOG] SoundI::release                          :  (00000217B88B0AA8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000002172AE56E68)
[LOG] SoundI::release                          :  (00000217B88AFAD8)
[LOG] SoundI::release                          :     toaster_dead_1 (000002172AE538C8)
[LOG] SoundI::release                          :  (00000217B88B0378)
[LOG] SoundI::release                          :     toaster_dead_2 (000002172AE55948)
[LOG] SoundI::release                          :  (00000217B88AEDE8)
[LOG] SoundI::release                          :     toaster_dead_3 (000002172AE53588)
[LOG] SoundI::release                          :  (00000217B88AD858)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000002172AE57348)
[LOG] SoundI::release                          :  (00000217B88A9D68)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000002172AE57B68)
[LOG] SoundI::release                          :  (00000217B88AA8E8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000002172AE593C8)
[LOG] SoundI::release                          :  (00000217B88AD578)
[LOG] SoundI::release                          :     extinguisher_empty_out (000002172AE52A28)
[LOG] SoundI::release                          :  (00000217B88AF518)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000002172AE52068)
[LOG] SoundI::release                          :  (00000217B88AE6B8)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000002172AE52D68)
[LOG] SoundI::release                          :  (0000021723895E88)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000002172AE56648)
[LOG] SoundI::release                          :  (00000217B88ABE78)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000002172AE545C8)
[LOG] SoundI::release                          :  (00000217B88ACB68)
[LOG] SoundI::release                          :     toaster_detect_1 (000002172AE52208)
[LOG] SoundI::release                          :  (00000217B88A8F08)
[LOG] SoundI::release                          :     toaster_detect_2 (000002172AE59088)
[LOG] SoundI::release                          :  (00000217B88AE268)
[LOG] SoundI::release                          :     toaster_detect_3 (000002172AE59D88)
[LOG] SoundI::release                          :  (00000217B88B0208)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000002172AE54428)
[LOG] SoundI::release                          :  (00000217B88B0C18)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000002172AE557A8)
[LOG] SoundI::release                          :  (00000217B88A91E8)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000002172AE586C8)
[LOG] SoundI::release                          :  (00000217B88AEB08)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000002172AE57008)
[LOG] SoundI::release                          :  (00000217B88AE3D8)
[LOG] SoundI::release                          :     can_damage_1 (000002172AE52548)
[LOG] SoundI::release                          :  (00000217B88ABA28)
[LOG] SoundI::release                          :     can_damage_2 (000002172AE54DE8)
[LOG] SoundI::release                          :  (00000217B88AB018)
[LOG] SoundI::release                          :     can_damage_3 (000002172AE58388)
[LOG] SoundI::release                          :  (00000217B88AF7F8)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000002172AE564A8)
[LOG] SoundI::release                          :  (00000217B88AB188)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000002172AE53C08)
[LOG] SoundI::release                          :  (00000217B88ACE48)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000002172AE523A8)
[LOG] SoundI::release                          :  (00000217B88A9A88)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000002172AE53248)
[LOG] SoundI::release                          :  (0000021723894058)
[LOG] SoundI::release                          :     extinguisher_dash_tail (0000021729CAB948)
[LOG] SoundI::release                          :  (00000217B88AC718)
[LOG] SoundI::release                          :     player_damage_1 (000002172AE56988)
[LOG] SoundI::release                          :  (00000217B88AB8B8)
[LOG] SoundI::release                          :     player_damage_2 (000002172AE55FC8)
[LOG] SoundI::release                          :  (00000217B88A9638)
[LOG] SoundI::release                          :     player_damage_3 (000002172AE530A8)
[LOG] SoundI::release                          :  (0000021723894EB8)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000002172AE579C8)
[LOG] SoundI::release                          :  (00000217B88A94C8)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000002172AE56B28)
[LOG] SoundI::release                          :  (00000217B88A9918)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000002172AE59708)
[LOG] SoundI::release                          :  (00000217B88AA778)
[LOG] SoundI::release                          :     electric_shock (000002172AE552C8)
[LOG] SoundI::release                          :  (00000217B88AD408)
[LOG] SoundI::release                          :     can_attack_1 (000002172AE526E8)
[LOG] SoundI::release                          :  (00000217B88AABC8)
[LOG] SoundI::release                          :     can_attack_2 (000002172AE58868)
[LOG] SoundI::release                          :  (00000217B88ADE18)
[LOG] SoundI::release                          :     can_attack_3 (000002172AE598A8)
[LOG] SoundI::release                          :  (00000217238958C8)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000002172AE57828)
[LOG] SoundI::release                          :  (00000217B88AF0C8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000002172AE54768)
[LOG] SoundI::release                          :  (00000217B88B0658)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000002172AE540E8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
