[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000248B2095878 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000002481AF277E8)
[LOG] SoundI::release                          :  (00000248B143D108)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000002481AF25908)
[LOG] SoundI::release                          :  (00000248ABB11518)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000002481ED62228)
[LOG] SoundI::release                          :  (00000248ABB11238)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000002481ED623C8)
[LOG] SoundI::release                          :  (000002481F9CC828)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000002481AF28828)
[LOG] SoundI::release                          :  (00000248B143D9A8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000002481ED635A8)
[LOG] SoundI::release                          :  (00000248ABB10B08)
[LOG] SoundI::release                          :     toaster_dead_1 (000002481ED63C28)
[LOG] SoundI::release                          :  (00000248ABB10C78)
[LOG] SoundI::release                          :     toaster_dead_2 (000002481ED63408)
[LOG] SoundI::release                          :  (00000248B143CE28)
[LOG] SoundI::release                          :     toaster_dead_3 (000002481ED63748)
[LOG] SoundI::release                          :  (000002466FCDFCE8)
[LOG] SoundI::release                          :     extinguisher_empty_out (000002481AF27308)
[LOG] SoundI::release                          :  (00000248B143D3E8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000002481ED62088)
[LOG] SoundI::release                          :  (000002466FCDF898)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000002481AF26128)
[LOG] SoundI::release                          :  (00000248B191A288)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (00000248217F7A08)
[LOG] SoundI::release                          :  (000002466FCE02A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000002481AF250E8)
[LOG] SoundI::release                          :  (0000024846B70968)
[LOG] SoundI::release                          :     toaster_detect_1 (00000248B1940618)
[LOG] SoundI::release                          :  (00000248242DEC48)
[LOG] SoundI::release                          :     toaster_detect_2 (00000248B193F918)
[LOG] SoundI::release                          :  (00000248242DE0C8)
[LOG] SoundI::release                          :     toaster_detect_3 (00000248B193D218)
[LOG] SoundI::release                          :  (00000248ABB110C8)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000002481ED62BE8)
[LOG] SoundI::release                          :  (000002466FCE0588)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (00000248B193D6F8)
[LOG] SoundI::release                          :  (00000248B143CCB8)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000002481AF25768)
[LOG] SoundI::release                          :  (0000024846B707F8)
[LOG] SoundI::release                          :     can_damage_1 (00000248B193D3B8)
[LOG] SoundI::release                          :  (000002466FCDFE58)
[LOG] SoundI::release                          :     can_damage_2 (000002481AF26C88)
[LOG] SoundI::release                          :  (0000024846B71098)
[LOG] SoundI::release                          :     can_damage_3 (00000248B193D558)
[LOG] SoundI::release                          :  (00000248B143D278)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000002481ED630C8)
[LOG] SoundI::release                          :  (000002466FCE0138)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000002481AF26E28)
[LOG] SoundI::release                          :  (0000024846B70F28)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (00000248B1940138)
[LOG] SoundI::release                          :  (000002466FCDFB78)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000002481AF27CC8)
[LOG] SoundI::release                          :  (00000248B1919E38)
[LOG] SoundI::release                          :     extinguisher_dash_tail (00000248217F7D48)
[LOG] SoundI::release                          :  (00000248242DE968)
[LOG] SoundI::release                          :     electric_shock (00000248B193DBD8)
[LOG] SoundI::release                          :  (0000024846B70C48)
[LOG] SoundI::release                          :     can_attack_1 (00000248B1940958)
[LOG] SoundI::release                          :  (00000248242DE3A8)
[LOG] SoundI::release                          :     can_attack_2 (00000248B193EF58)
[LOG] SoundI::release                          :  (0000024846B70518)
[LOG] SoundI::release                          :     can_attack_3 (00000248B193FDF8)
[LOG] SoundI::release                          :  (00000248B191A568)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (00000248217F7BA8)
[LOG] SoundI::release                          :  (00000248ABB10998)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000002481ED62A48)
[LOG] SoundI::release                          :  (000002481F9CC0F8)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000002481AF25288)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
