[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000204B2EE7798 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000002042B98EFC8)
[LOG] SoundI::release                          :     toaster_attack_3 (00000204B1267AE8)
[LOG] SoundI::release                          :  (000002042AB1BAA8)
[LOG] SoundI::release                          :     can_detect_1 (000002042C1E2288)
[LOG] SoundI::release                          :  (000002042AB1CA78)
[LOG] SoundI::release                          :     can_detect_2 (00000204217DBD68)
[LOG] SoundI::release                          :  (000002042AB1E458)
[LOG] SoundI::release                          :     can_detect_3 (00000204289E1DE8)
[LOG] SoundI::release                          :  (000002042AB20F78)
[LOG] SoundI::release                          :     can_death_1 (00000204289E1428)
[LOG] SoundI::release                          :  (000002042AB213C8)
[LOG] SoundI::release                          :     can_death_2 (00000204289E2128)
[LOG] SoundI::release                          :  (000002042B9920A8)
[LOG] SoundI::release                          :     can_death_3 (00000204217DB548)
[LOG] SoundI::release                          :  (000002042B9909A8)
[LOG] SoundI::release                          :     can_death_metal_low (00000204B1269008)
[LOG] SoundI::release                          :  (000002042AB1CBE8)
[LOG] SoundI::release                          :     can_death_metal_mid (000002042C1E3468)
[LOG] SoundI::release                          :  (000002042AB1EFD8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (00000204289DFF08)
[LOG] SoundI::release                          :  (000002042B992D98)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (00000204217DB068)
[LOG] SoundI::release                          :  (000002042B98D308)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (00000204217DBF08)
[LOG] SoundI::release                          :  (000002042B98CBD8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (00000204217DCDA8)
[LOG] SoundI::release                          :  (000002042B98E448)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (00000204B1268648)
[LOG] SoundI::release                          :  (000002042B991698)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (00000204B12684A8)
[LOG] SoundI::release                          :  (000002042AB1DA48)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (00000204289E0C08)
[LOG] SoundI::release                          :  (000002042AB209B8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (00000204289E00A8)
[LOG] SoundI::release                          :  (000002042AB1DD28)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000002042C1E1588)
[LOG] SoundI::release                          :  (000002042AB1C908)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000002042C1E1C08)
[LOG] SoundI::release                          :  (000002042B992F08)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (00000204217DBBC8)
[LOG] SoundI::release                          :  (000002042AB1DE98)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (00000204289E2E28)
[LOG] SoundI::release                          :  (000002042AB1D318)
[LOG] SoundI::release                          :     toaster_dead_1 (000002042C1E0548)
[LOG] SoundI::release                          :  (000002042AB1D488)
[LOG] SoundI::release                          :     toaster_dead_2 (000002042C1E2768)
[LOG] SoundI::release                          :  (000002042AB20C98)
[LOG] SoundI::release                          :     toaster_dead_3 (00000204289E27A8)
[LOG] SoundI::release                          :  (000002042B98F2A8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (0000020426E65078)
[LOG] SoundI::release                          :  (000002042B9924F8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (00000204217DC3E8)
[LOG] SoundI::release                          :  (000002042B98DA38)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (00000204B12699C8)
[LOG] SoundI::release                          :  (000002042B98F868)
[LOG] SoundI::release                          :     extinguisher_empty_out (0000020426E65558)
[LOG] SoundI::release                          :  (000002042AB20E08)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (00000204289DFA28)
[LOG] SoundI::release                          :  (000002042B98CD48)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (0000020426E656F8)
[LOG] SoundI::release                          :  (000002042AB1E8A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000002042BFFAB58)
[LOG] SoundI::release                          :  (000002042B98D478)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (0000020426E64858)
[LOG] SoundI::release                          :  (000002042B990558)
[LOG] SoundI::release                          :     toaster_detect_1 (0000020426E64ED8)
[LOG] SoundI::release                          :  (000002042B990DF8)
[LOG] SoundI::release                          :     toaster_detect_2 (00000204B1267E28)
[LOG] SoundI::release                          :  (000002042B990F68)
[LOG] SoundI::release                          :     toaster_detect_3 (00000204B12687E8)
[LOG] SoundI::release                          :  (000002042AB1E008)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000002042C1E0068)
[LOG] SoundI::release                          :  (000002042AB1DBB8)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000002042C1E0A28)
[LOG] SoundI::release                          :  (000002042B98EB78)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (0000020426E65BD8)
[LOG] SoundI::release                          :  (000002042AB1D038)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (00000204289DF3A8)
[LOG] SoundI::release                          :  (000002042B98FE28)
[LOG] SoundI::release                          :     can_damage_1 (00000204B126C0C8)
[LOG] SoundI::release                          :  (000002042B991248)
[LOG] SoundI::release                          :     can_damage_2 (0000020426E64D38)
[LOG] SoundI::release                          :  (000002042B9906C8)
[LOG] SoundI::release                          :     can_damage_3 (0000020426E64B98)
[LOG] SoundI::release                          :  (000002042AB20848)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (00000204289E1288)
[LOG] SoundI::release                          :  (000002042B991F38)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (00000204217DB3A8)
[LOG] SoundI::release                          :  (000002042B991808)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (00000204B126C268)
[LOG] SoundI::release                          :  (000002042B98F138)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (0000020426E63E98)
[LOG] SoundI::release                          :  (000002042AB1BEF8)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000002042BFFD258)
[LOG] SoundI::release                          :  (000002042B98D5E8)
[LOG] SoundI::release                          :     player_damage_1 (00000204B126BF28)
[LOG] SoundI::release                          :  (000002042B990B18)
[LOG] SoundI::release                          :     player_damage_2 (0000020426E646B8)
[LOG] SoundI::release                          :  (000002042B98ECE8)
[LOG] SoundI::release                          :     player_damage_3 (0000020426E649F8)
[LOG] SoundI::release                          :  (000002042AB21258)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000002042BFFD598)
[LOG] SoundI::release                          :  (000002042B98D198)
[LOG] SoundI::release                          :     electric_shock_voice_2 (00000204217DC0A8)
[LOG] SoundI::release                          :  (000002042B991DC8)
[LOG] SoundI::release                          :     electric_shock_voice_3 (00000204B126A1E8)
[LOG] SoundI::release                          :  (000002042AB1D768)
[LOG] SoundI::release                          :     electric_shock (00000204217DB6E8)
[LOG] SoundI::release                          :  (000002042B990108)
[LOG] SoundI::release                          :     can_attack_1 (00000204B126C408)
[LOG] SoundI::release                          :  (000002042B990278)
[LOG] SoundI::release                          :     can_attack_2 (00000204B1267C88)
[LOG] SoundI::release                          :  (000002042B9903E8)
[LOG] SoundI::release                          :     can_attack_3 (00000204B126CF68)
[LOG] SoundI::release                          :  (000002042AB1F428)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000002042BFFCBD8)
[LOG] SoundI::release                          :  (000002042AB1D8D8)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000002042C1E0208)
[LOG] SoundI::release                          :  (000002042AB1FCC8)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (00000204289E2608)
[LOG] SoundI::release                          :  (000002042B98DBA8)
[LOG] SoundI::release                          :     charger_voice_1 (0000020426E65A38)
[LOG] SoundI::release                          :  (000002042AB1EA18)
[LOG] SoundI::release                          :     charger_voice_2 (00000204289E0F48)
[LOG] SoundI::release                          :  (000002042AB20568)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (00000204217DB208)
[LOG] SoundI::release                          :  (000002042AB1D1A8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (00000204289DF888)
[LOG] SoundI::release                          :  (000002042B993BF8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (00000204217DB888)
[LOG] SoundI::release                          :  (000002042B98E5B8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (00000204B1269D08)
[LOG] SoundI::release                          :  (000002042B98F6F8)
[LOG] SoundI::release                          :     charger_power_up (0000020426E653B8)
[LOG] SoundI::release                          :  (000002042AB1D5F8)
[LOG] SoundI::release                          :     charger_tail (000002042BFFBB98)
[LOG] SoundI::release                          :  (000002042B98D8C8)
[LOG] SoundI::release                          :     charger_end (00000204B1268B28)
[LOG] SoundI::release                          :  (000002042B98EA08)
[LOG] SoundI::release                          :     charger_fan (00000204B126C8E8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
